1,CAMISETAS,5
1,PANTALON COLOR,10
1,TAPABOCAS,2
1,BUSOS,1
1,JEANS,8
1,CAMISAS,3
1,JEANS,27
1,BLUSAS,2
1,JEANS,14
1,BLUSAS,7
1,CAMISETAS,2
1,PANTALON COLOR,15
1,BLUSAS,2
1,CAMISETAS,4
1,CAMISAS,10
1,PANTALON COLOR,2
2,CAMISAS,12
2,CHAQUETAS,1
2,BLUSAS,1
2,CAMIBUSOS,1
2,CAMISAS,1
2,BLUSAS,3
2,CAMISAS,3
2,JEANS,12
2,BLUSAS,1
2,PANTALON COLOR,1
2,JOGGER,1
2,CAMISETAS,1
2,TAPABOCAS,1
2,CAMISAS,3
2,CHAQUETAS,1
2,POLOS,1
2,JEANS,19
2,POLOS,1
2,PANTALON COLOR,7
2,BUSOS,3
2,PANTALON COLOR,10
2,BLUSAS,1
2,POLOS,1
2,PANTALON COLOR,5
2,TAPABOCAS,1
2,CAMIBUSOS,1
2,JEANS,29
2,CHAQUETAS,1
2,JEANS,4
2,BERMUDA,1
2,BLUSAS,6
2,JEANS,12
2,CAMISETAS,5
2,POLOS,12
2,PANTALON COLOR,5
2,PANTALON COLOR,12
2,JOGGER,8
2,PANTALON COLOR,4
2,CAMISETAS,9
2,JEANS,19
2,CAMIBUSOS,1
2,CAMISETAS,3
2,CAMISAS,7
2,BLUSAS,1
2,CAMISETAS,3
2,JOGGER,5
2,CHAQUETAS,1
2,JEANS,4
2,JEANS,12
2,BLUSAS,1
2,JOGGER,1
2,CAMIBUSOS,2
2,BLUSAS,4
2,PANTALON COLOR,4
2,CAMISETAS,4
2,POLOS,1
2,POLOS,2
2,JOGGER,3
2,PANTALON COLOR,1
2,JOGGER,4
2,BLUSAS,1
2,JEANS,28
2,CAMIBUSOS,1
2,CAMISAS,5
2,CHAQUETAS,3
2,CAMISAS,13
2,JEANS,8
2,CAMISETAS,3
2,CAMISAS,3
2,JEANS,6
2,POLOS,4
2,TAPABOCAS,1
2,CAMISETAS,1
2,JOGGER,13
2,JOGGER,3
2,PANTALON COLOR,9
2,BLUSAS,3
2,TAPABOCAS,2
2,JOGGER,2
2,JEANS,12
2,CAMIBUSOS,1
2,JEANS,3
2,CAMISAS,3
2,JOGGER,1
2,CAMIBUSOS,3
2,PANTALON COLOR,10
2,CAMISETAS,3
2,CAMISETAS,1
2,JEANS,56
2,BUSOS,1
2,POLOS,1
2,POLOS,3
2,PANTALON COLOR,17
2,BLUSAS,3
2,BLUSAS,2
2,JOGGER,1
2,POLOS,1
2,JOGGER,4
2,POLOS,5
2,PANTALON COLOR,7
2,CAMISETAS,3
2,PANTALON COLOR,4
2,CORREAS,1
2,CAMIBUSOS,1
2,POLOS,4
2,BERMUDA,1
2,POLOS,2
2,JEANS,14
2,JOGGER,4
2,CAMISAS,6
2,CAMISETAS,6
2,CHAQUETAS,1
2,TAPABOCAS,2
2,JEANS,44
2,BLUSAS,2
2,JOGGER,2
2,PANTALON COLOR,11
2,POLOS,6
2,CAMISAS,5
2,CAMIBUSOS,3
2,JOGGER,3
2,CAMISETAS,4
2,JEANS,7
2,CAMISAS,11
2,BUSOS,1
2,POLOS,1
2,CAMISAS,9
2,POLOS,2
2,CAMISETAS,3
2,PANTALON COLOR,1
2,BLUSAS,4
2,CAMISETAS,3
2,CAMISAS,12
2,BUSOS,1
2,CAMIBUSOS,1
2,PANTALON COLOR,2
2,JEANS,14
3,BUSOS,1
3,CAMISETAS,1
3,CAMISETAS,4
3,CAMISETAS,6
3,TAPABOCAS,3
3,CAMISAS,6
3,JOGGER,2
3,BLUSAS,2
3,JOGGER,3
3,JEANS,31
3,CAMISAS,3
3,CAMIBUSOS,6
3,BLUSAS,3
3,JEANS,10
3,JEANS,17
3,PANTALON COLOR,5
3,POLOS,3
3,BLUSAS,2
3,BLUSAS,1
3,POLOS,3
3,PANTALON COLOR,6
3,JEANS,14
3,JOGGER,6
3,CAMISAS,3
3,CAMIBUSOS,1
3,JEANS,22
3,CAMISAS,8
3,POLOS,5
3,JEANS,16
3,CAMIBUSOS,5
3,VESTIDOS,1
3,JOGGER,3
3,CAMISAS,9
3,PANTALON COLOR,6
3,PANTALON COLOR,11
3,JOGGER,1
3,CHAQUETAS,1
3,BLUSAS,1
3,BLUSAS,4
3,POLOS,3
3,JEANS,42
3,CAMISETAS,4
3,PANTALON COLOR,8
3,CAMISAS,4
3,POLOS,2
3,PANTALON COLOR,12
3,JEANS,14
3,JOGGER,5
3,PANTALON COLOR,4
3,CAMISAS,6
3,CAMISETAS,2
3,CAMISAS,3
3,CAMISETAS,3
3,BLUSAS,3
3,CAMIBUSOS,2
3,CAMISAS,6
3,CAMISAS,8
3,JEANS,11
3,VESTIDOS,2
3,BLUSAS,4
3,PANTALON COLOR,2
3,BLUSAS,6
3,CAMISETAS,4
3,TAPABOCAS,1
3,PANTALON COLOR,11
3,POLOS,3
3,POLOS,5
3,CAMIBUSOS,2
3,PANTALON COLOR,6
3,CAMIBUSOS,1
3,CAMISAS,3
3,JEANS,19
3,BLUSAS,1
3,PANTALON COLOR,5
3,JEANS,28
3,PANTALON COLOR,5
3,JEANS,39
3,CAMISETAS,2
3,POLOS,4
3,BUSOS,1
3,CAMISAS,5
3,CAMISAS,10
3,JEANS,18
3,CAMIBUSOS,2
3,PANTALON COLOR,7
3,JOGGER,3
3,CAMISETAS,3
3,CAMISETAS,5
3,CAMISETAS,1
3,PANTALON COLOR,6
3,POLOS,2
3,POLOS,5
3,CAMIBUSOS,1
3,JOGGER,3
3,PANTALON COLOR,10
3,CAMISAS,2
3,BUSOS,1
3,CAMISAS,4
3,POLOS,2
3,BERMUDA,1
3,JEANS,2
3,CORREAS,1
3,BLUSAS,1
3,CAMISAS,6
3,CAMISETAS,9
3,JOGGER,4
3,PANTALON COLOR,7
3,JEANS,15
3,CAMISETAS,5
3,JEANS,17
3,BLUSAS,5
3,CAMISAS,7
3,JEANS,17
3,CAMIBUSOS,1
3,POLOS,1
3,BLUSAS,3
3,PANTALON COLOR,15
4,JEANS,15
4,POLOS,2
4,JEANS,25
4,BLUSAS,7
4,CHAQUETAS,1
4,POLOS,1
4,JEANS,7
4,PANTALON COLOR,5
4,BLUSAS,6
4,PANTALON COLOR,7
4,BLUSAS,4
4,CAMISAS,5
4,JOGGER,3
4,PANTALON COLOR,13
4,CAMISETAS,3
4,CAMISAS,6
4,PANTALON COLOR,16
4,CAMISETAS,1
4,CAMISAS,5
4,CAMISETAS,9
4,BLUSAS,3
4,PANTALON COLOR,5
4,CAMISETAS,1
4,PANTALON COLOR,11
4,CAMISAS,4
4,POLOS,3
4,CAMISAS,4
4,CAMISAS,3
4,JEANS,10
4,TAPABOCAS,1
4,CAMISETAS,3
4,PANTALON COLOR,2
4,JOGGER,25
4,CAMISAS,2
4,JEANS,17
4,BUSOS,1
4,JEANS,27
4,BUSOS,1
4,JEANS,6
4,BLUSAS,1
4,BLUSAS,9
4,CAMISETAS,7
4,CAMISAS,5
4,JEANS,8
4,PANTALON COLOR,5
4,JEANS,4
4,BLUSAS,4
4,POLOS,8
4,BLUSAS,1
4,CAMISAS,8
4,POLOS,2
4,JOGGER,1
4,CAMISETAS,4
4,PANTALON COLOR,2
4,JOGGER,7
4,TAPABOCAS,2
4,CAMISETAS,1
4,CAMISAS,9
4,PANTALON COLOR,7
4,PANTALON COLOR,12
4,CAMISAS,1
4,CAMISETAS,6
4,JOGGER,2
4,JEANS,19
4,JEANS,8
4,CAMISETAS,1
4,PANTALON COLOR,6
4,CAMISAS,6
4,POLOS,3
4,POLOS,1
4,BLUSAS,5
4,JEANS,5
4,POLOS,1
4,POLOS,1
4,JEANS,9
4,BUSOS,1
4,JEANS,26
4,POLOS,1
4,BUSOS,1
4,CAMISAS,1
4,POLOS,2
4,TAPABOCAS,1
4,CAMISAS,3
4,BLUSAS,1
4,BLUSAS,2
4,JOGGER,1
4,CAMISETAS,3
4,PANTALON COLOR,3
4,JEANS,7
4,PANTALON COLOR,8
4,CAMISETAS,4
4,POLOS,1
4,TAPABOCAS,2
4,CAMISAS,5
4,CAMIBUSOS,2
4,CAMISAS,7
4,JOGGER,3
4,PANTALON COLOR,4
4,CAMISETAS,1
4,PANTALON COLOR,6
4,JOGGER,2
4,JEANS,21
4,BLUSAS,2
4,JEANS,17
4,PANTALON COLOR,28
4,POLOS,4
4,BLUSAS,13
4,BUSOS,1
4,POLOS,1
4,JEANS,11
4,POLOS,9
4,CAMISETAS,2
4,BLUSAS,4
4,CAMISAS,2
4,CAMISETAS,5
4,JEANS,21
4,POLOS,3
4,CAMISETAS,4
4,BLUSAS,2
4,CAMISAS,3
4,BUSOS,2
4,JEANS,11
4,JOGGER,3
4,PANTALON COLOR,6
4,TAPABOCAS,1
4,PANTALON COLOR,4
4,CAMISETAS,1
4,CAMIBUSOS,1
4,PANTALON COLOR,7
4,CAMISAS,1
5,JOGGER,1
5,JEANS,38
5,CAMISAS,3
5,JOGGER,8
5,POLOS,3
5,BLUSAS,2
5,CAMISETAS,11
5,CAMISAS,3
5,CAMISETAS,4
5,CAMISETAS,2
5,CAMISAS,3
5,VESTIDOS,1
5,JEANS,12
5,BLUSAS,6
5,POLOS,1
5,PANTALON COLOR,5
5,CAMISETAS,5
5,CAMIBUSOS,4
5,CAMISAS,6
5,BLUSAS,2
5,JEANS,11
5,PANTALON COLOR,3
5,POLOS,3
5,BERMUDA,1
5,BLUSAS,8
5,JEANS,2
5,JEANS,3
5,CAMISAS,6
5,PANTALON COLOR,13
5,CAMISETAS,2
5,PANTALON COLOR,4
5,BLUSAS,2
5,CAMISAS,2
5,CAMISETAS,2
5,BLUSAS,1
5,PANTALON COLOR,14
5,POLOS,1
5,JEANS,10
5,JOGGER,3
5,CAMISAS,5
5,CAMISAS,2
5,PANTALON COLOR,1
5,CAMIBUSOS,1
5,CAMISAS,6
5,BLUSAS,3
5,CAMISETAS,7
5,CAMISETAS,5
5,POLOS,7
5,CHAQUETAS,1
5,CAMIBUSOS,1
5,PANTALON COLOR,7
5,JEANS,28
5,JOGGER,4
5,JEANS,13
5,CORREAS,1
5,BLUSAS,1
5,CAMISETAS,4
5,CHAQUETAS,1
5,VESTIDOS,1
5,PANTALON COLOR,7
5,BLUSAS,2
5,CAMIBUSOS,2
5,PANTALON COLOR,25
5,JEANS,12
5,BERMUDA,1
5,POLOS,3
5,CAMISAS,2
5,CAMISAS,3
5,BLUSAS,4
5,JEANS,10
5,JOGGER,2
5,TAPABOCAS,3
5,JEANS,11
5,CAMISETAS,2
5,CAMIBUSOS,2
5,BLUSAS,1
5,POLOS,2
5,POLOS,1
5,CAMISAS,3
5,PANTALON COLOR,9
5,JEANS,5
5,PANTALON COLOR,5
5,JOGGER,6
5,JEANS,25
5,VESTIDOS,1
5,PANTALON COLOR,4
5,POLOS,1
5,JOGGER,1
5,POLOS,1
5,CAMISETAS,7
5,POLOS,3
5,CAMISAS,14
5,CAMISETAS,5
5,PANTALON COLOR,9
5,BERMUDA,1
5,JEANS,11
5,BLUSAS,2
5,CAMISAS,6
5,BLUSAS,1
5,PANTALON COLOR,4
5,JOGGER,5
5,PANTALON COLOR,9
5,JEANS,18
5,CAMIBUSOS,1
5,CAMISAS,5
5,JEANS,34
5,BLUSAS,2
5,CAMIBUSOS,1
5,JOGGER,3
5,CAMISETAS,2
5,CAMISAS,16
5,PANTALON COLOR,2
5,JEANS,9
5,CHAQUETAS,1
5,BLUSAS,1
5,CHAQUETAS,1
5,CAMISAS,13
5,CAMISETAS,1
5,CAMIBUSOS,2
5,JOGGER,1
5,BUSOS,1
5,JEANS,15
5,POLOS,3
5,PANTALON COLOR,11
5,CAMISAS,2
5,JEANS,4
5,BLUSAS,2
5,POLOS,5
5,PANTALON COLOR,21
5,JEANS,15
5,JOGGER,1
5,PANTALON COLOR,13
5,BLUSAS,6
5,POLOS,1
5,PANTALON COLOR,3
5,BERMUDA,1
5,JOGGER,1
5,PANTALON COLOR,4
5,BLUSAS,4
5,JEANS,11
5,CAMISAS,1
6,CAMISETAS,2
6,CHAQUETAS,1
6,PANTALON COLOR,13
6,TAPABOCAS,1
6,CORREAS,1
6,PANTALON COLOR,2
6,CAMISETAS,11
6,CAMISETAS,2
6,BLUSAS,1
6,POLOS,1
6,PANTALON COLOR,1
6,PANTALON COLOR,2
6,BLUSAS,2
6,CAMISAS,5
6,CAMISAS,2
6,JEANS,15
6,POLOS,4
6,CAMISETAS,4
6,CAMISETAS,2
6,POLOS,2
6,CAMISETAS,8
6,POLOS,4
6,CAMISAS,2
6,CAMISAS,3
6,JEANS,7
6,JEANS,30
6,BLUSAS,4
6,CAMISETAS,3
6,JOGGER,1
6,CAMISAS,9
6,BLUSAS,1
6,BUSOS,1
6,BLUSAS,2
6,POLOS,3
6,BLUSAS,1
6,JOGGER,2
6,CORREAS,1
6,PANTALON COLOR,11
6,JOGGER,3
6,PANTALON COLOR,2
6,CAMISETAS,3
6,PANTALON COLOR,2
6,JEANS,17
6,CAMIBUSOS,2
6,JOGGER,8
6,BLUSAS,2
6,PANTALON COLOR,5
6,JOGGER,2
6,BLUSAS,1
6,CAMISETAS,2
6,JEANS,21
6,CAMISAS,1
6,JEANS,10
6,CHAQUETAS,1
6,CAMIBUSOS,1
6,CAMISAS,1
6,BLUSAS,4
6,JEANS,4
6,POLOS,5
6,JOGGER,1
6,VESTIDOS,1
6,POLOS,6
6,CAMISETAS,3
6,CAMISAS,1
6,JEANS,7
6,JEANS,10
6,CAMISAS,3
6,PANTALON COLOR,18
6,BLUSAS,2
6,PANTALON COLOR,5
6,PANTALON COLOR,1
6,POLOS,1
6,CAMISETAS,1
6,CAMISETAS,3
6,POLOS,6
6,BUSOS,1
6,PANTALON COLOR,14
6,BLUSAS,4
6,CORREAS,1
6,JEANS,27
6,CAMIBUSOS,1
6,BLUSAS,1
6,CAMISETAS,3
6,JEANS,9
6,JEANS,7
6,CAMISAS,7
6,CAMIBUSOS,1
6,BLUSAS,4
6,JEANS,3
6,JEANS,32
6,PANTALON COLOR,4
6,JOGGER,1
6,CAMISETAS,6
6,JOGGER,3
6,VESTIDOS,1
6,CAMISAS,3
6,BLUSAS,4
6,POLOS,1
6,PANTALON COLOR,8
6,POLOS,1
6,JOGGER,1
6,CAMISETAS,2
6,CAMISETAS,10
6,PANTALON COLOR,4
6,POLOS,1
6,JOGGER,1
6,BERMUDA,1
6,JEANS,10
6,BLUSAS,4
6,CAMIBUSOS,1
6,PANTALON COLOR,18
6,JEANS,15
6,CAMISAS,2
7,POLOS,2
7,POLOS,11
7,JOGGER,3
7,CAMIBUSOS,1
7,BLUSAS,7
7,POLOS,1
7,CAMISAS,5
7,BLUSAS,13
7,JEANS,27
7,BLUSAS,2
7,PANTALON COLOR,7
7,CAMISETAS,2
7,CAMISAS,4
7,PANTALON COLOR,5
7,PANTALON COLOR,13
7,PANTALON COLOR,4
7,BERMUDA,1
7,JEANS,21
7,CHAQUETAS,1
7,PANTALON COLOR,7
7,JOGGER,2
7,BLUSAS,4
7,CAMISETAS,3
7,CAMIBUSOS,1
7,CAMISAS,10
7,BUSOS,2
7,BLUSAS,2
7,JEANS,19
7,CAMISAS,4
7,POLOS,2
7,POLOS,1
7,JEANS,34
7,BUSOS,1
7,CAMISAS,18
7,CAMIBUSOS,5
7,PANTALON COLOR,7
7,JOGGER,8
7,POLOS,2
7,CAMISETAS,2
7,CAMIBUSOS,7
7,BLUSAS,4
7,CAMISAS,16
7,JEANS,19
7,POLOS,4
7,CAMISAS,10
7,VESTIDOS,1
7,BLUSAS,8
7,CAMISETAS,1
7,PANTALON COLOR,8
7,CAMISAS,9
7,CHAQUETAS,2
7,CAMIBUSOS,2
7,JOGGER,1
7,PANTALON COLOR,3
7,TAPABOCAS,1
7,CAMISETAS,10
7,JEANS,4
7,CAMISAS,5
7,JOGGER,3
7,JOGGER,1
7,POLOS,2
7,PANTALON COLOR,6
7,JEANS,19
7,BUSOS,1
7,BLUSAS,4
7,CAMISETAS,5
7,CAMISAS,15
7,JEANS,20
7,JEANS,22
7,CHAQUETAS,1
7,BLUSAS,7
7,CAMIBUSOS,1
7,BLUSAS,2
7,PANTALON COLOR,3
7,JEANS,4
7,CAMISAS,8
7,CAMISETAS,3
7,BLUSAS,3
7,BUSOS,1
7,POLOS,1
7,JEANS,26
7,CAMIBUSOS,1
7,CHAQUETAS,1
7,BLUSAS,4
7,CAMISAS,12
7,JEANS,21
7,CAMIBUSOS,2
7,BUSOS,1
7,CORREAS,1
7,CAMISETAS,1
7,POLOS,4
7,PANTALON COLOR,22
7,PANTALON COLOR,15
7,CAMISETAS,6
7,CAMISETAS,3
7,CORREAS,1
7,JOGGER,2
7,PANTALON COLOR,12
7,JOGGER,2
7,PANTALON COLOR,7
7,VESTIDOS,1
7,CAMIBUSOS,1
7,JEANS,9
7,JOGGER,4
7,BUSOS,1
7,POLOS,5
7,CAMISETAS,5
7,JEANS,42
7,CAMISAS,8
7,BLUSAS,9
7,CHAQUETAS,1
7,JEANS,9
7,BLUSAS,4
7,CHAQUETAS,2
7,BUSOS,2
7,BLUSAS,3
7,CAMIBUSOS,3
7,CAMIBUSOS,3
7,POLOS,1
7,CHAQUETAS,1
7,JOGGER,4
7,JEANS,6
7,PANTALON COLOR,15
7,JOGGER,11
7,CAMISAS,4
7,CHAQUETAS,2
7,JEANS,37
7,JEANS,18
7,CAMISETAS,6
7,CAMISETAS,4
7,CAMISETAS,2
7,BLUSAS,4
7,CAMISAS,3
7,POLOS,2
7,PANTALON COLOR,6
7,CAMISAS,6
7,CAMISETAS,2
7,JOGGER,3
7,JOGGER,3
7,PANTALON COLOR,4
7,CAMISAS,1
7,POLOS,1
7,PANTALON COLOR,7
7,JOGGER,1
7,BLUSAS,3
7,CAMISETAS,5
8,JEANS,15
8,CAMISETAS,2
8,JOGGER,3
8,PANTALON COLOR,4
8,CAMISETAS,4
8,CHAQUETAS,1
8,BLUSAS,1
8,CAMISAS,11
8,CAMISETAS,1
8,JOGGER,1
8,JOGGER,5
8,CAMISAS,8
8,CAMISETAS,7
8,CAMIBUSOS,1
8,CAMISAS,4
8,POLOS,1
8,BLUSAS,9
8,PANTALON COLOR,7
8,POLOS,6
8,PANTALON COLOR,3
8,POLOS,2
8,BLUSAS,4
8,JEANS,11
8,VESTIDOS,1
8,JEANS,8
8,JOGGER,5
8,BLUSAS,3
8,JEANS,16
8,BLUSAS,4
8,CAMISAS,8
8,PANTALON COLOR,9
8,POLOS,2
8,JOGGER,1
8,JEANS,41
8,BUSOS,3
8,PANTALON COLOR,5
8,PANTALON COLOR,7
8,CAMISAS,4
8,CAMISETAS,6
8,JOGGER,1
8,BUSOS,1
8,CAMISAS,5
8,JEANS,4
8,CAMISETAS,1
8,POLOS,1
8,PANTALON COLOR,17
8,JEANS,24
8,CAMISAS,1
8,VESTIDOS,2
8,CAMISETAS,2
8,BLUSAS,5
8,CAMISETAS,2
8,CAMISAS,2
8,JOGGER,4
8,PANTALON COLOR,4
8,BLUSAS,1
8,JEANS,12
8,CAMISETAS,6
8,CAMIBUSOS,3
8,POLOS,2
8,CAMISETAS,3
8,CHAQUETAS,1
8,JEANS,18
8,JOGGER,4
8,JEANS,6
8,PANTALON COLOR,1
8,VESTIDOS,1
8,JOGGER,3
8,PANTALON COLOR,8
8,BLUSAS,2
8,PANTALON COLOR,4
8,JEANS,8
8,BLUSAS,2
8,POLOS,2
8,CHAQUETAS,1
8,JEANS,5
8,CAMISAS,1
8,BUSOS,1
8,JEANS,7
8,BLUSAS,1
8,CAMISAS,1
8,JEANS,13
8,CAMISETAS,2
8,POLOS,1
8,POLOS,1
8,CAMISETAS,3
8,CAMISAS,7
8,BLUSAS,1
8,JOGGER,4
8,PANTALON COLOR,6
8,JEANS,23
8,PANTALON COLOR,4
8,BLUSAS,1
8,PANTALON COLOR,20
8,CAMISAS,6
8,JOGGER,4
8,CAMIBUSOS,1
8,PANTALON COLOR,6
8,CAMISAS,10
8,CAMISAS,2
8,VESTIDOS,1
8,BLUSAS,1
8,JOGGER,1
8,BLUSAS,3
8,VESTIDOS,3
8,PANTALON COLOR,8
8,POLOS,1
8,BLUSAS,2
8,JEANS,5
8,CAMISETAS,4
8,CAMISETAS,1
8,POLOS,5
8,BLUSAS,2
8,CAMISAS,6
8,POLOS,6
8,JEANS,11
8,POLOS,1
8,BERMUDA,1
8,BLUSAS,1
8,CAMISAS,1
8,CAMIBUSOS,3
8,CAMISETAS,4
8,POLOS,2
8,CAMISETAS,2
8,PANTALON COLOR,4
8,PANTALON COLOR,19
8,CAMISETAS,2
8,CAMISAS,3
8,PANTALON COLOR,5
8,JOGGER,3
8,JEANS,10
8,BLUSAS,3
8,JEANS,18
8,BLUSAS,5
8,PANTALON COLOR,8
8,CAMISETAS,4
8,CAMISETAS,3
8,JOGGER,3
8,CAMISAS,2
8,POLOS,2
8,BLUSAS,4
8,CAMISAS,1
8,PANTALON COLOR,6
8,BLUSAS,1
8,CAMISAS,1
8,JEANS,22
8,JEANS,7
8,CHAQUETAS,1
9,PANTALON COLOR,11
9,CAMISAS,7
9,JOGGER,1
9,CAMISETAS,2
9,POLOS,1
9,CAMISETAS,2
9,CHAQUETAS,1
9,PANTALON COLOR,17
9,JOGGER,1
9,CAMISAS,2
9,JEANS,5
9,JOGGER,3
9,PANTALON COLOR,3
9,BLUSAS,3
9,JEANS,13
9,JEANS,15
9,CAMIBUSOS,1
9,CAMISAS,3
9,BLUSAS,2
9,CAMISAS,12
9,PANTALON COLOR,4
9,CAMISAS,2
9,PANTALON COLOR,9
9,CAMIBUSOS,3
9,JEANS,31
9,BLUSAS,2
9,JEANS,6
9,JEANS,8
9,BLUSAS,2
9,CAMISETAS,3
9,POLOS,3
9,JOGGER,6
9,PANTALON COLOR,1
9,JOGGER,1
9,POLOS,4
9,PANTALON COLOR,12
9,BLUSAS,1
9,CAMISETAS,4
9,CAMISAS,1
9,PANTALON COLOR,6
9,JOGGER,4
9,BUSOS,1
9,JEANS,26
9,CAMISAS,10
9,CAMISETAS,1
9,VESTIDOS,1
9,PANTALON COLOR,5
9,CAMISAS,4
9,JEANS,5
9,POLOS,4
9,BLUSAS,2
9,JEANS,2
9,CAMISETAS,4
9,JEANS,8
9,POLOS,4
9,JEANS,15
9,BLUSAS,2
9,VESTIDOS,3
9,JEANS,9
9,BLUSAS,1
9,BUSOS,1
9,JOGGER,6
9,PANTALON COLOR,3
9,CAMISETAS,3
9,JOGGER,2
9,PANTALON COLOR,2
9,CAMISAS,5
9,CORREAS,1
9,JOGGER,8
9,CAMIBUSOS,2
9,PANTALON COLOR,14
9,POLOS,1
9,BLUSAS,2
9,CAMISAS,3
9,BLUSAS,2
9,JEANS,8
9,TAPABOCAS,1
9,JEANS,12
9,VESTIDOS,1
9,POLOS,4
9,CAMISETAS,3
9,PANTALON COLOR,1
9,JEANS,12
9,CAMISAS,3
9,PANTALON COLOR,10
9,CAMISAS,3
9,JOGGER,1
9,CAMISETAS,4
9,BLUSAS,3
9,PANTALON COLOR,9
9,JEANS,14
9,BUSOS,1
9,CAMIBUSOS,4
9,CAMISAS,6
9,PANTALON COLOR,5
9,CAMISETAS,8
9,JOGGER,3
9,CAMISETAS,5
9,POLOS,2
9,JEANS,9
9,CAMISETAS,2
9,JOGGER,2
9,VESTIDOS,1
9,POLOS,2
9,JEANS,9
9,CAMISAS,7
9,BLUSAS,2
9,JOGGER,1
9,PANTALON COLOR,2
9,CAMISAS,2
9,CAMIBUSOS,1
9,JOGGER,6
9,JEANS,7
9,CAMISETAS,1
9,CAMISAS,2
9,JOGGER,2
9,CAMISETAS,3
9,BLUSAS,2
9,CAMISETAS,4
9,JEANS,20
9,BUSOS,1
9,PANTALON COLOR,5
9,BLUSAS,2
9,PANTALON COLOR,4
9,CAMISETAS,6
9,BLUSAS,4
9,POLOS,1
9,BLUSAS,10
9,JEANS,13
9,PANTALON COLOR,1
9,CAMISAS,3
9,PANTALON COLOR,8
9,CAMISAS,6
9,POLOS,2
9,CAMIBUSOS,1
9,BUSOS,1
9,BLUSAS,1
9,CAMISAS,9
10,JEANS,27
10,BLUSAS,7
10,CAMISETAS,2
10,CAMIBUSOS,1
10,JEANS,12
10,CAMISETAS,3
10,JEANS,28
10,CAMISAS,4
10,TAPABOCAS,1
10,VESTIDOS,1
10,JOGGER,5
10,PANTALON COLOR,4
10,BLUSAS,1
10,PANTALON COLOR,15
10,CAMISAS,4
10,CAMIBUSOS,1
10,BUSOS,1
10,POLOS,1
10,TAPABOCAS,1
10,CAMISAS,3
10,JOGGER,4
10,JEANS,3
10,PANTALON COLOR,3
10,CAMISAS,3
10,CAMIBUSOS,2
10,CAMISETAS,1
10,PANTALON COLOR,12
10,PANTALON COLOR,10
10,JOGGER,4
10,BLUSAS,1
10,POLOS,10
10,CAMISETAS,9
10,JOGGER,4
10,JOGGER,1
10,PANTALON COLOR,13
10,CAMISETAS,1
10,CAMISETAS,6
10,JEANS,9
10,JEANS,16
10,PANTALON COLOR,11
10,BLUSAS,1
10,POLOS,1
10,JEANS,21
10,CAMISAS,2
10,BLUSAS,4
10,JEANS,21
10,CAMISETAS,2
10,VESTIDOS,1
10,CAMIBUSOS,3
10,BLUSAS,5
10,JEANS,35
10,JOGGER,1
10,BLUSAS,6
10,CAMISETAS,2
10,JOGGER,2
10,CAMISETAS,5
10,BUSOS,1
10,JOGGER,1
10,PANTALON COLOR,10
10,CAMISAS,5
10,CHAQUETAS,1
10,PANTALON COLOR,6
10,JEANS,15
10,CAMISETAS,12
10,CAMISAS,3
10,POLOS,5
10,CAMIBUSOS,2
10,PANTALON COLOR,15
10,JOGGER,4
10,CAMISETAS,8
10,PANTALON COLOR,8
10,CAMISETAS,5
10,JEANS,18
10,JEANS,22
10,CAMISAS,8
10,POLOS,2
10,CHAQUETAS,1
10,CAMISAS,5
10,BLUSAS,8
10,CAMISAS,8
10,POLOS,1
10,PANTALON COLOR,6
10,BUSOS,1
10,BLUSAS,3
10,JEANS,36
10,POLOS,2
10,CAMISAS,7
10,POLOS,6
10,BLUSAS,1
10,CAMISAS,1
10,BLUSAS,4
10,JOGGER,4
10,CAMISETAS,2
10,JOGGER,8
10,JEANS,12
10,PANTALON COLOR,7
10,CAMISETAS,1
10,CAMISETAS,1
10,CAMISAS,2
10,CAMIBUSOS,3
10,JEANS,46
10,CAMISAS,4
10,PANTALON COLOR,16
