Semana,Prenda,Unidades
1,BLUSAS,38
1,BUSOS,3
1,CAMIBUSOS,4
1,CAMISAS,57
1,CAMISETAS,57
1,JEANS,238
1,PANTALON COLOR,105
1,POLOS,30
2,BLUSAS,54
2,BUSOS,9
2,CAMIBUSOS,9
2,CAMISAS,79
2,CAMISETAS,57
2,JEANS,354
2,JOGGER,29
2,PANTALON COLOR,196
2,POLOS,46
2,TAPABOCAS,16
2,VESTIDOS,1
3,BERMUDA,2
3,BLUSAS,45
3,BUSOS,4
3,CAMIBUSOS,12
3,CAMISAS,51
3,CAMISETAS,42
3,CHAQUETAS,3
3,CORREAS,3
3,JEANS,264
3,JOGGER,18
3,PANTALON COLOR,139
3,POLOS,31
3,TAPABOCAS,5
3,VESTIDOS,3
4,BLUSAS,55
4,BUSOS,2
4,CAMIBUSOS,13
4,CAMISAS,75
4,CAMISETAS,47
4,CHAQUETAS,9
4,CORREAS,5
4,JEANS,278
4,JOGGER,33
4,PANTALON COLOR,153
4,POLOS,33
4,TAPABOCAS,10
4,VESTIDOS,5
5,BLUSAS,80
5,BUSOS,3
5,CAMIBUSOS,14
5,CAMISAS,87
5,CAMISETAS,81
5,CHAQUETAS,7
5,CORREAS,4
5,JEANS,320
5,JOGGER,31
5,PANTALON COLOR,150
5,POLOS,33
5,TAPABOCAS,8
5,VESTIDOS,7
6,BLUSAS,78
6,BUSOS,4
6,CAMIBUSOS,15
6,CAMISAS,88
6,CAMISETAS,67
6,CHAQUETAS,6
6,CORREAS,5
6,JEANS,341
6,JOGGER,42
6,PANTALON COLOR,184
6,POLOS,46
6,TAPABOCAS,6
6,VESTIDOS,6
7,BLUSAS,60
7,BUSOS,2
7,CAMIBUSOS,12
7,CAMISAS,84
7,CAMISETAS,63
7,CHAQUETAS,4
7,CORREAS,3
7,JEANS,291
7,JOGGER,35
7,PANTALON COLOR,148
7,POLOS,35
7,TAPABOCAS,5
7,VESTIDOS,12
8,BLUSAS,54
8,BUSOS,4
8,CAMIBUSOS,19
8,CAMISAS,93
8,CAMISETAS,57
8,CHAQUETAS,5
8,CORREAS,8
8,JEANS,279
8,JOGGER,17
8,PANTALON COLOR,151
8,POLOS,44
8,TAPABOCAS,9
8,VESTIDOS,8
9,BLUSAS,61
9,BUSOS,5
9,CAMIBUSOS,23
9,CAMISAS,80
9,CAMISETAS,51
9,CHAQUETAS,6
9,CORREAS,5
9,JEANS,304
9,JOGGER,32
9,PANTALON COLOR,160
9,POLOS,51
9,TAPABOCAS,6
9,VESTIDOS,7
10,BERMUDA,3
10,BLUSAS,49
10,BUSOS,7
10,CAMIBUSOS,15
10,CAMISAS,80
10,CAMISETAS,66
10,CHAQUETAS,9
10,CORREAS,2
10,JEANS,341
10,JOGGER,32
10,PANTALON COLOR,166
10,POLOS,35
10,TAPABOCAS,6
10,VESTIDOS,9
11,BERMUDA,2
11,BLUSAS,67
11,BUSOS,5
11,CAMIBUSOS,16
11,CAMISAS,87
11,CAMISETAS,53
11,CHAQUETAS,6
11,CORREAS,4
11,JEANS,331
11,JOGGER,36
11,PANTALON COLOR,163
11,POLOS,34
11,TAPABOCAS,2
11,VESTIDOS,4
12,BERMUDA,2
12,BLUSAS,34
12,BUSOS,5
12,CAMIBUSOS,12
12,CAMISAS,54
12,CAMISETAS,47
12,CHAQUETAS,5
12,CORREAS,7
12,JEANS,268
12,JOGGER,32
12,PANTALON COLOR,109
12,POLOS,36
12,TAPABOCAS,2
12,VESTIDOS,2
13,BERMUDA,2
13,BLUSAS,43
13,BUSOS,4
13,CAMIBUSOS,16
13,CAMISAS,60
13,CAMISETAS,59
13,CHAQUETAS,5
13,CORREAS,2
13,JEANS,305
13,JOGGER,50
13,PANTALON COLOR,136
13,POLOS,30
13,TAPABOCAS,5
13,VESTIDOS,1
14,BERMUDA,2
14,BLUSAS,76
14,BUSOS,6
14,CAMIBUSOS,12
14,CAMISAS,77
14,CAMISETAS,61
14,CHAQUETAS,5
14,CORREAS,3
14,JEANS,306
14,JOGGER,41
14,PANTALON COLOR,107
14,POLOS,31
14,TAPABOCAS,2
14,VESTIDOS,4
15,BERMUDA,1
15,BLUSAS,46
15,BUSOS,7
15,CAMIBUSOS,10
15,CAMISAS,42
15,CAMISETAS,39
15,CHAQUETAS,7
15,CORREAS,4
15,JEANS,227
15,JOGGER,49
15,PANTALON COLOR,80
15,POLOS,26
15,VESTIDOS,4
16,BLUSAS,41
16,BUSOS,15
16,CAMIBUSOS,7
16,CAMISAS,42
16,CAMISETAS,37
16,CHAQUETAS,6
16,CORREAS,3
16,JEANS,234
16,JOGGER,38
16,PANTALON COLOR,77
16,POLOS,38
16,SHORT,5
16,VESTIDOS,6
17,BERMUDA,5
17,BLUSAS,37
17,BUSOS,12
17,CAMIBUSOS,8
17,CAMISAS,47
17,CAMISETAS,36
17,CHAQUETAS,6
17,CORREAS,4
17,JEANS,238
17,JOGGER,42
17,PANTALON COLOR,84
17,POLOS,52
17,SHORT,4
17,VESTIDOS,4
18,BLUSAS,44
18,BUSOS,16
18,CAMIBUSOS,7
18,CAMISAS,54
18,CAMISETAS,56
18,CHAQUETAS,3
18,CORREAS,2
18,JEANS,288
18,JOGGER,34
18,PANTALON COLOR,85
18,POLOS,48
18,SHORT,4
18,VESTIDOS,3
19,BERMUDA,3
19,BLUSAS,100
19,BUSOS,15
19,CAMIBUSOS,11
19,CAMISAS,68
19,CAMISETAS,139
19,CHAQUETAS,10
19,CORREAS,5
19,JEANS,462
19,JOGGER,65
19,PANTALON COLOR,153
19,POLOS,81
19,SHORT,4
19,VESTIDOS,12
20,BERMUDA,6
20,BLUSAS,80
20,BUSOS,6
20,CAMIBUSOS,22
20,CAMISAS,70
20,CAMISETAS,75
20,CHAQUETAS,4
20,CORREAS,2
20,JEANS,430
20,JOGGER,53
20,PANTALON COLOR,151
20,POLOS,63
20,SHORT,4
20,TAPABOCAS,2
20,VESTIDOS,4
21,BERMUDA,7
21,BLUSAS,61
21,BUSOS,8
21,CAMIBUSOS,10
21,CAMISAS,62
21,CAMISETAS,65
21,CHAQUETAS,5
21,CORREAS,2
21,JEANS,422
21,JOGGER,53
21,PANTALON COLOR,145
21,POLOS,63
21,SHORT,4
21,TAPABOCAS,3
21,VESTIDOS,3
22,BERMUDA,3
22,BLUSAS,70
22,BUSOS,6
22,CAMIBUSOS,15
22,CAMISAS,73
22,CAMISETAS,74
22,CHAQUETAS,6
22,CORREAS,7
22,JEANS,398
22,JOGGER,41
22,PANTALON COLOR,153
22,POLOS,57
22,SHORT,1
22,TAPABOCAS,3
22,VESTIDOS,3
23,BERMUDA,8
23,BLUSAS,50
23,BUSOS,8
23,CAMIBUSOS,13
23,CAMISAS,75
23,CAMISETAS,60
23,CHAQUETAS,8
23,CORREAS,7
23,JEANS,334
23,JOGGER,43
23,PANTALON COLOR,136
23,POLOS,45
23,SHORT,4
23,TAPABOCAS,4
23,VESTIDOS,3
24,BERMUDA,7
24,BLUSAS,38
24,BUSOS,17
24,CAMIBUSOS,16
24,CAMISAS,83
24,CAMISETAS,69
24,CHAQUETAS,12
24,CORREAS,4
24,JEANS,392
24,JOGGER,47
24,PANTALON COLOR,139
24,POLOS,61
24,SHORT,2
24,TAPABOCAS,4
24,VESTIDOS,3
25,BERMUDA,13
25,BLUSAS,57
25,BUSOS,26
25,CAMIBUSOS,48
25,CAMISAS,199
25,CAMISETAS,115
25,CHAQUETAS,14
25,CORREAS,8
25,JEANS,636
25,JOGGER,87
25,PANTALON COLOR,253
25,POLOS,147
25,SHORT,11
25,TAPABOCAS,8
25,VESTIDOS,5
26,BERMUDA,2
26,BLUSAS,43
26,BUSOS,19
26,CAMIBUSOS,42
26,CAMISAS,146
26,CAMISETAS,97
26,CHAQUETAS,10
26,CORREAS,9
26,JEANS,438
26,JOGGER,66
26,PANTALON COLOR,176
26,POLOS,102
26,SHORT,9
26,TAPABOCAS,6
26,VESTIDOS,4
27,BERMUDA,4
27,BLUSAS,40
27,BUSOS,14
27,CAMIBUSOS,24
27,CAMISAS,80
27,CAMISETAS,94
27,CHAQUETAS,13
27,CORREAS,7
27,JEANS,383
27,JOGGER,53
27,PANTALON COLOR,130
27,POLOS,52
27,SHORT,2
27,TAPABOCAS,12
27,VESTIDOS,5
28,BERMUDA,7
28,BLUSAS,46
28,BUSOS,10
28,CAMIBUSOS,17
28,CAMISAS,81
28,CAMISETAS,62
28,CHAQUETAS,8
28,CORREAS,7
28,JEANS,326
28,JOGGER,46
28,PANTALON COLOR,150
28,POLOS,30
28,SHORT,9
28,TAPABOCAS,8
28,VESTIDOS,4
29,BERMUDA,11
29,BLUSAS,33
29,BUSOS,10
29,CAMIBUSOS,11
29,CAMISAS,58
29,CAMISETAS,51
29,CHAQUETAS,6
29,CORREAS,2
29,JEANS,272
29,JOGGER,44
29,PANTALON COLOR,98
29,POLOS,25
29,SHORT,6
29,TAPABOCAS,4
29,VESTIDOS,3
30,BERMUDA,3
30,BLUSAS,38
30,BUSOS,5
30,CAMIBUSOS,13
30,CAMISAS,54
30,CAMISETAS,48
30,CHAQUETAS,6
30,CORREAS,4
30,JEANS,247
30,JOGGER,32
30,PANTALON COLOR,76
30,POLOS,28
30,SHORT,7
30,TAPABOCAS,5
30,VESTIDOS,4
31,BERMUDA,5
31,BLUSAS,39
31,BUSOS,7
31,CAMIBUSOS,14
31,CAMISAS,64
31,CAMISETAS,63
31,CHAQUETAS,8
31,CORREAS,3
31,JEANS,283
31,JOGGER,36
31,PANTALON COLOR,97
31,POLOS,33
31,SHORT,7
31,TAPABOCAS,4
31,VESTIDOS,2
32,BERMUDA,10
32,BLUSAS,51
32,BUSOS,5
32,CAMIBUSOS,14
32,CAMISAS,60
32,CAMISETAS,68
32,CHAQUETAS,3
32,CORREAS,1
32,JEANS,308
32,JOGGER,29
32,PANTALON COLOR,113
32,POLOS,40
32,SHORT,6
32,TAPABOCAS,8
32,VESTIDOS,4
33,BERMUDA,4
33,BLUSAS,40
33,BUSOS,5
33,CAMIBUSOS,14
33,CAMISAS,58
33,CAMISETAS,71
33,CHAQUETAS,5
33,CORREAS,5
33,JEANS,257
33,JOGGER,26
33,PANTALON COLOR,99
33,POLOS,41
33,SHORT,2
33,TAPABOCAS,3
33,VESTIDOS,3
34,BERMUDA,4
34,BLUSAS,38
34,BUSOS,8
34,CAMIBUSOS,17
34,CAMISAS,53
34,CAMISETAS,73
34,CHAQUETAS,7
34,CORREAS,2
34,JEANS,288
34,JOGGER,29
34,PANTALON COLOR,92
34,POLOS,35
34,SHORT,2
34,TAPABOCAS,5
34,VESTIDOS,5
35,BERMUDA,5
35,BLUSAS,39
35,BUSOS,9
35,CAMIBUSOS,10
35,CAMISAS,52
35,CAMISETAS,57
35,CHAQUETAS,6
35,CORREAS,1
35,JEANS,270
35,JOGGER,29
35,PANTALON COLOR,92
35,POLOS,25
35,SHORT,1
35,TAPABOCAS,4
35,VESTIDOS,1
36,BERMUDA,4
36,BLUSAS,55
36,BUSOS,8
36,CAMIBUSOS,22
36,CAMISAS,96
36,CAMISETAS,71
36,CHAQUETAS,6
36,CORREAS,3
36,JEANS,356
36,JOGGER,36
36,PANTALON COLOR,141
36,POLOS,53
36,SHORT,1
36,TAPABOCAS,6
36,VESTIDOS,3
37,BERMUDA,5
37,BLUSAS,56
37,BUSOS,8
37,CAMIBUSOS,16
37,CAMISAS,83
37,CAMISETAS,76
37,CHAQUETAS,10
37,CORREAS,4
37,JEANS,374
37,JOGGER,43
37,PANTALON COLOR,133
37,POLOS,49
37,TAPABOCAS,5
37,VESTIDOS,5
38,BERMUDA,7
38,BLUSAS,58
38,BUSOS,14
38,CAMIBUSOS,22
38,CAMISAS,85
38,CAMISETAS,101
38,CHAQUETAS,13
38,CORREAS,4
38,JEANS,397
38,JOGGER,47
38,PANTALON COLOR,145
38,POLOS,66
38,TAPABOCAS,4
38,VESTIDOS,6
39,BERMUDA,4
39,BLUSAS,59
39,BUSOS,15
39,CAMIBUSOS,17
39,CAMISAS,93
39,CAMISETAS,76
39,CHAQUETAS,12
39,CORREAS,7
39,JEANS,355
39,JOGGER,36
39,PANTALON COLOR,142
39,POLOS,47
39,SHORT,1
39,TAPABOCAS,3
39,VESTIDOS,11
40,BERMUDA,4
40,BLUSAS,46
40,BUSOS,7
40,CAMIBUSOS,16
40,CAMISAS,64
40,CAMISETAS,61
40,CHAQUETAS,14
40,CORREAS,4
40,JEANS,304
40,JOGGER,31
40,PANTALON COLOR,136
40,POLOS,48
40,TAPABOCAS,7
40,VESTIDOS,3
41,BERMUDA,4
41,BLUSAS,64
41,BUSOS,4
41,CAMIBUSOS,17
41,CAMISAS,80
41,CAMISETAS,51
41,CHAQUETAS,9
41,CORREAS,6
41,JEANS,384
41,JOGGER,34
41,PANTALON COLOR,191
41,POLOS,37
41,TAPABOCAS,9
41,VESTIDOS,1
42,BERMUDA,8
42,BLUSAS,81
42,BUSOS,4
42,CAMIBUSOS,23
42,CAMISAS,88
42,CAMISETAS,74
42,CHAQUETAS,7
42,CORREAS,4
42,JEANS,428
42,JOGGER,33
42,PANTALON COLOR,173
42,POLOS,41
42,TAPABOCAS,5
42,VESTIDOS,4
43,BERMUDA,3
43,BLUSAS,58
43,BUSOS,1
43,CAMIBUSOS,22
43,CAMISAS,77
43,CAMISETAS,61
43,CHAQUETAS,5
43,CORREAS,5
43,JEANS,446
43,JOGGER,31
43,PANTALON COLOR,199
43,POLOS,66
43,TAPABOCAS,2
43,VESTIDOS,3
44,BERMUDA,5
44,BLUSAS,53
44,BUSOS,1
44,CAMIBUSOS,16
44,CAMISAS,84
44,CAMISETAS,74
44,CHAQUETAS,5
44,CORREAS,2
44,JEANS,410
44,JOGGER,44
44,PANTALON COLOR,190
44,POLOS,47
44,VESTIDOS,8
45,BERMUDA,9
45,BLUSAS,52
45,BUSOS,3
45,CAMIBUSOS,17
45,CAMISAS,85
45,CAMISETAS,45
45,CHAQUETAS,8
45,CORREAS,4
45,JEANS,399
45,JOGGER,40
45,PANTALON COLOR,172
45,POLOS,43
45,VESTIDOS,5
46,BERMUDA,3
46,BLUSAS,59
46,BUSOS,4
46,CAMIBUSOS,25
46,CAMISAS,94
46,CAMISETAS,63
46,CHAQUETAS,5
46,CORREAS,2
46,JEANS,447
46,JOGGER,37
46,PANTALON COLOR,208
46,POLOS,54
46,TAPABOCAS,1
46,VESTIDOS,5
47,BERMUDA,7
47,BLUSAS,69
47,BUSOS,8
47,CAMIBUSOS,19
47,CAMISAS,119
47,CAMISETAS,83
47,CHAQUETAS,6
47,CORREAS,3
47,JEANS,613
47,JOGGER,81
47,PANTALON COLOR,210
47,POLOS,59
47,TAPABOCAS,2
47,VESTIDOS,3
48,BERMUDA,7
48,BLUSAS,86
48,BUSOS,9
48,CAMIBUSOS,25
48,CAMISAS,146
48,CAMISETAS,117
48,CHAQUETAS,5
48,CORREAS,3
48,JEANS,689
48,JOGGER,81
48,PANTALON COLOR,267
48,POLOS,66
48,TAPABOCAS,11
48,VESTIDOS,4
49,BERMUDA,14
49,BLUSAS,114
49,BUSOS,20
49,CAMIBUSOS,41
49,CAMISAS,257
49,CAMISETAS,180
49,CHAQUETAS,9
49,CORREAS,5
49,JEANS,1135
49,JOGGER,126
49,PANTALON COLOR,391
49,POLOS,119
49,TAPABOCAS,17
49,VESTIDOS,6
50,BERMUDA,8
50,BLUSAS,157
50,BUSOS,33
50,CAMIBUSOS,39
50,CAMISAS,333
50,CAMISETAS,203
50,CHAQUETAS,16
50,CORREAS,7
50,JEANS,1238
50,JOGGER,130
50,PANTALON COLOR,464
50,POLOS,150
50,TAPABOCAS,16
50,VESTIDOS,4
51,BERMUDA,13
51,BLUSAS,182
51,BUSOS,39
51,CAMIBUSOS,63
51,CAMISAS,374
51,CAMISETAS,331
51,CHAQUETAS,15
51,CORREAS,5
51,JEANS,1481
51,JOGGER,140
51,PANTALON COLOR,591
51,POLOS,234
51,TAPABOCAS,19
51,VESTIDOS,6
52,BERMUDA,18
52,BLUSAS,245
52,BUSOS,53
52,CAMIBUSOS,85
52,CAMISAS,422
52,CAMISETAS,490
52,CHAQUETAS,15
52,CORREAS,16
52,JEANS,1878
52,JOGGER,156
52,PANTALON COLOR,677
52,POLOS,332
52,TAPABOCAS,18
52,VESTIDOS,13
53,BERMUDA,18
53,BLUSAS,120
53,BUSOS,18
53,CAMIBUSOS,37
53,CAMISAS,172
53,CAMISETAS,177
53,CHAQUETAS,5
53,CORREAS,5
53,JEANS,873
53,JOGGER,69
53,PANTALON COLOR,344
53,POLOS,112
53,TAPABOCAS,8
53,VESTIDOS,4
