Date,UNIDADES
03/01/2020,11
04/01/2020,16
02/01/2020,11
11/01/2020,3
05/01/2020,11
08/01/2020,11
10/01/2020,8
07/01/2020,20
09/01/2020,8
06/01/2020,7
18/01/2020,7
15/01/2020,12
13/01/2020,7
16/01/2020,20
14/01/2020,12
17/01/2020,7
12/01/2020,8
21/01/2020,11
24/01/2020,6
23/01/2020,11
25/01/2020,12
20/01/2020,23
22/01/2020,7
19/01/2020,14
31/01/2020,15
29/01/2020,18
28/01/2020,9
30/01/2020,24
27/01/2020,7
01/02/2020,34
26/01/2020,12
03/02/2020,13
06/02/2020,14
07/02/2020,11
04/02/2020,15
02/02/2020,29
05/02/2020,15
08/02/2020,18
12/02/2020,7
09/02/2020,9
15/02/2020,27
11/02/2020,13
14/02/2020,17
13/02/2020,4
10/02/2020,4
21/02/2020,5
18/02/2020,11
17/02/2020,1
20/02/2020,3
16/02/2020,21
22/02/2020,13
19/02/2020,2
28/02/2020,15
25/02/2020,18
24/02/2020,2
27/02/2020,15
26/02/2020,12
23/02/2020,17
29/02/2020,16
06/03/2020,13
04/03/2020,5
02/03/2020,2
05/03/2020,9
01/03/2020,4
07/03/2020,11
03/03/2020,14
09/03/2020,3
12/03/2020,11
14/03/2020,8
11/03/2020,4
08/03/2020,7
10/03/2020,1
13/03/2020,12
19/03/2020,1
17/03/2020,3
18/03/2020,3
15/03/2020,14
16/03/2020,5
04/06/2020,3
02/06/2020,2
06/06/2020,9
03/06/2020,3
09/06/2020,3
12/06/2020,4
10/06/2020,5
07/06/2020,5
13/06/2020,1
11/06/2020,5
20/06/2020,2
17/06/2020,7
14/06/2020,12
16/06/2020,2
18/06/2020,4
15/06/2020,3
19/06/2020,9
27/06/2020,3
22/06/2020,2
26/06/2020,1
21/06/2020,5
24/06/2020,6
30/06/2020,2
02/07/2020,3
03/07/2020,3
01/07/2020,7
04/07/2020,4
28/06/2020,3
10/07/2020,4
08/07/2020,5
09/07/2020,4
05/07/2020,4
06/07/2020,3
14/07/2020,3
13/07/2020,1
12/07/2020,4
15/07/2020,2
16/07/2020,5
22/07/2020,6
23/07/2020,4
21/07/2020,2
30/07/2020,1
27/07/2020,2
29/07/2020,1
28/07/2020,1
05/08/2020,7
06/08/2020,3
04/08/2020,3
03/08/2020,5
13/08/2020,4
10/08/2020,3
14/08/2020,5
12/08/2020,5
11/08/2020,5
21/08/2020,3
18/08/2020,4
20/08/2020,8
19/08/2020,7
22/08/2020,8
28/08/2020,5
23/08/2020,2
29/08/2020,5
27/08/2020,4
26/08/2020,7
24/08/2020,1
25/08/2020,1
31/08/2020,3
03/09/2020,13
30/08/2020,5
02/09/2020,10
05/09/2020,14
01/09/2020,4
04/09/2020,7
08/09/2020,6
11/09/2020,2
07/09/2020,2
12/09/2020,19
10/09/2020,5
06/09/2020,8
09/09/2020,3
18/09/2020,9
15/09/2020,7
19/09/2020,7
16/09/2020,5
13/09/2020,8
14/09/2020,7
17/09/2020,4
21/09/2020,9
24/09/2020,2
20/09/2020,17
25/09/2020,4
23/09/2020,5
26/09/2020,4
22/09/2020,6
01/10/2020,9
02/10/2020,7
29/09/2020,6
03/10/2020,9
30/09/2020,4
28/09/2020,3
27/09/2020,5
04/10/2020,10
06/10/2020,3
09/10/2020,8
10/10/2020,11
07/10/2020,5
05/10/2020,4
08/10/2020,8
11/10/2020,13
12/10/2020,14
15/10/2020,13
16/10/2020,9
13/10/2020,5
14/10/2020,6
17/10/2020,12
23/10/2020,5
20/10/2020,2
22/10/2020,3
19/10/2020,4
21/10/2020,7
18/10/2020,5
24/10/2020,15
25/10/2020,5
30/10/2020,7
31/10/2020,8
28/10/2020,6
29/10/2020,8
26/10/2020,2
27/10/2020,7
06/11/2020,10
01/11/2020,8
04/11/2020,4
07/11/2020,8
03/11/2020,7
05/11/2020,3
02/11/2020,9
09/11/2020,2
12/11/2020,5
13/11/2020,12
11/11/2020,4
08/11/2020,15
14/11/2020,12
10/11/2020,11
19/11/2020,5
17/11/2020,3
20/11/2020,11
18/11/2020,5
15/11/2020,8
21/11/2020,15
16/11/2020,10
26/11/2020,9
23/11/2020,4
27/11/2020,21
24/11/2020,5
28/11/2020,29
25/11/2020,10
22/11/2020,10
01/12/2020,17
05/12/2020,12
02/12/2020,6
04/12/2020,12
03/12/2020,7
30/11/2020,16
29/11/2020,20
06/12/2020,19
12/12/2020,20
09/12/2020,16
08/12/2020,23
07/12/2020,24
10/12/2020,16
11/12/2020,20
15/12/2020,30
14/12/2020,18
17/12/2020,21
19/12/2020,34
16/12/2020,21
13/12/2020,19
18/12/2020,20
24/12/2020,29
22/12/2020,42
20/12/2020,40
26/12/2020,22
23/12/2020,34
21/12/2020,43
27/12/2020,25
30/12/2020,16
29/12/2020,26
28/12/2020,17
31/12/2020,22
04/01/2021,5
07/01/2021,7
05/01/2021,7
08/01/2021,7
06/01/2021,3
03/01/2021,11
15/01/2021,7
14/01/2021,5
12/01/2021,8
13/01/2021,3
23/01/2021,6
20/01/2021,8
21/01/2021,2
18/01/2021,14
22/01/2021,6
19/01/2021,3
28/01/2021,5
24/01/2021,9
27/01/2021,3
30/01/2021,17
25/01/2021,7
26/01/2021,7
29/01/2021,6
04/02/2021,6
01/02/2021,6
03/02/2021,4
06/02/2021,15
31/01/2021,7
05/02/2021,8
02/02/2021,3
08/02/2021,6
09/02/2021,8
12/02/2021,5
10/02/2021,5
07/02/2021,13
13/02/2021,10
15/02/2021,8
14/02/2021,8
19/02/2021,6
18/02/2021,9
16/02/2021,6
20/02/2021,12
17/02/2021,3
23/02/2021,6
26/02/2021,10
22/02/2021,3
25/02/2021,4
21/02/2021,4
27/02/2021,12
24/02/2021,5
05/03/2021,4
28/02/2021,8
06/03/2021,6
03/03/2021,4
02/03/2021,6
04/03/2021,6
01/03/2021,6
13/03/2021,9
08/03/2021,14
11/03/2021,8
07/03/2021,3
10/03/2021,14
12/03/2021,3
09/03/2021,7
15/03/2021,1
18/03/2021,1
16/03/2021,2
19/03/2021,7
14/03/2021,10
17/03/2021,6
20/03/2021,13
26/03/2021,1
27/03/2021,15
24/03/2021,4
21/03/2021,12
23/03/2021,1
25/03/2021,8
22/03/2021,7
28/03/2021,17
03/04/2021,15
30/03/2021,12
02/04/2021,6
31/03/2021,4
01/04/2021,10
29/03/2021,12
04/04/2021,5
08/04/2021,3
07/04/2021,11
06/04/2021,5
14/04/2021,4
15/04/2021,9
12/04/2021,5
13/04/2021,3
20/04/2021,7
22/04/2021,3
19/04/2021,3
21/04/2021,4
28/04/2021,8
26/04/2021,4
27/04/2021,8
29/04/2021,9
03/05/2021,14
06/05/2021,10
05/05/2021,7
04/05/2021,11
07/05/2021,14
14/05/2021,15
11/05/2021,16
15/05/2021,23
12/05/2021,18
10/05/2021,9
13/05/2021,14
22/05/2021,14
19/05/2021,6
16/05/2021,9
18/05/2021,3
21/05/2021,10
20/05/2021,8
17/05/2021,8
27/05/2021,4
24/05/2021,3
29/05/2021,21
23/05/2021,11
26/05/2021,8
25/05/2021,6
28/05/2021,5
03/06/2021,3
01/06/2021,10
04/06/2021,12
30/05/2021,14
05/06/2021,20
31/05/2021,6
02/06/2021,10
06/06/2021,12
12/06/2021,8
11/06/2021,8
09/06/2021,4
10/06/2021,5
07/06/2021,5
08/06/2021,2
14/06/2021,8
19/06/2021,10
17/06/2021,4
13/06/2021,5
15/06/2021,5
18/06/2021,6
21/06/2021,10
24/06/2021,4
25/06/2021,5
22/06/2021,6
20/06/2021,2
23/06/2021,2
26/06/2021,20
30/06/2021,8
27/06/2021,3
03/07/2021,4
29/06/2021,11
02/07/2021,14
01/07/2021,4
28/06/2021,2
10/07/2021,20
04/07/2021,5
08/07/2021,4
07/07/2021,4
05/07/2021,4
06/07/2021,10
09/07/2021,8
15/07/2021,11
12/07/2021,2
16/07/2021,8
13/07/2021,3
11/07/2021,11
17/07/2021,11
14/07/2021,6
21/07/2021,3
18/07/2021,14
23/07/2021,6
20/07/2021,7
19/07/2021,14
22/07/2021,10
24/07/2021,9
28/07/2021,5
31/07/2021,14
25/07/2021,4
29/07/2021,5
26/07/2021,15
30/07/2021,13
27/07/2021,3
03/08/2021,7
06/08/2021,9
01/08/2021,15
07/08/2021,11
04/08/2021,14
05/08/2021,13
02/08/2021,10
14/08/2021,12
11/08/2021,6
13/08/2021,4
08/08/2021,4
10/08/2021,3
09/08/2021,4
12/08/2021,2
16/08/2021,8
19/08/2021,8
20/08/2021,8
17/08/2021,5
18/08/2021,2
15/08/2021,8
21/08/2021,8
27/08/2021,3
24/08/2021,5
23/08/2021,4
26/08/2021,7
25/08/2021,6
28/08/2021,13
22/08/2021,16
29/08/2021,12
01/09/2021,5
04/09/2021,24
30/08/2021,2
31/08/2021,6
03/09/2021,11
02/09/2021,12
11/09/2021,14
09/09/2021,7
06/09/2021,3
10/09/2021,12
07/09/2021,12
08/09/2021,12
05/09/2021,9
14/09/2021,5
17/09/2021,10
13/09/2021,11
16/09/2021,8
15/09/2021,8
18/09/2021,22
12/09/2021,7
24/09/2021,11
19/09/2021,25
25/09/2021,18
22/09/2021,5
20/09/2021,10
23/09/2021,7
21/09/2021,4
02/10/2021,15
29/09/2021,5
30/09/2021,10
27/09/2021,5
01/10/2021,10
28/09/2021,4
26/09/2021,10
04/10/2021,4
05/10/2021,11
08/10/2021,9
07/10/2021,13
09/10/2021,24
06/10/2021,11
03/10/2021,7
12/10/2021,5
15/10/2021,26
10/10/2021,9
16/10/2021,23
11/10/2021,8
14/10/2021,7
13/10/2021,12
22/10/2021,9
20/10/2021,19
19/10/2021,9
18/10/2021,3
17/10/2021,12
23/10/2021,18
21/10/2021,4
30/10/2021,13
27/10/2021,4
29/10/2021,7
28/10/2021,23
24/10/2021,11
26/10/2021,4
01/11/2021,9
03/11/2021,5
31/10/2021,7
04/11/2021,12
06/11/2021,12
05/11/2021,5
02/11/2021,5
13/11/2021,6
07/11/2021,17
08/11/2021,1
11/11/2021,9
09/11/2021,7
12/11/2021,6
10/11/2021,11
19/11/2021,33
16/11/2021,2
20/11/2021,10
14/11/2021,9
17/11/2021,6
15/11/2021,19
18/11/2021,2
23/11/2021,9
26/11/2021,20
24/11/2021,6
21/11/2021,9
27/11/2021,17
25/11/2021,18
22/11/2021,5
04/12/2021,22
28/11/2021,18
29/11/2021,10
02/12/2021,11
03/12/2021,55
30/11/2021,12
01/12/2021,9
10/12/2021,24
07/12/2021,10
05/12/2021,24
11/12/2021,44
08/12/2021,37
09/12/2021,20
06/12/2021,17
18/12/2021,38
15/12/2021,25
12/12/2021,25
17/12/2021,36
13/12/2021,11
16/12/2021,34
14/12/2021,31
20/12/2021,21
23/12/2021,43
24/12/2021,51
25/12/2021,5
19/12/2021,39
22/12/2021,73
21/12/2021,47
28/12/2021,21
31/12/2021,22
26/12/2021,18
30/12/2021,33
27/12/2021,18
29/12/2021,21
12/01/2022,5
14/01/2022,4
11/01/2022,3
15/01/2022,12
10/01/2022,8
13/01/2022,5
17/01/2022,4
22/01/2022,11
16/01/2022,2
19/01/2022,8
18/01/2022,10
20/01/2022,3
21/01/2022,3
24/01/2022,13
27/01/2022,6
25/01/2022,8
28/01/2022,14
26/01/2022,7
23/01/2022,11
29/01/2022,8
01/02/2022,11
04/02/2022,15
02/02/2022,7
30/01/2022,5
05/02/2022,20
03/02/2022,9
31/01/2022,3
09/02/2022,6
12/02/2022,4
11/02/2022,4
06/02/2022,7
08/02/2022,6
10/02/2022,14
07/02/2022,10
17/02/2022,8
14/02/2022,4
13/02/2022,14
15/02/2022,3
18/02/2022,1
19/02/2022,17
16/02/2022,5
25/02/2022,10
22/02/2022,3
23/02/2022,5
26/02/2022,9
20/02/2022,6
24/02/2022,7
21/02/2022,2
05/03/2022,8
02/03/2022,4
27/02/2022,8
01/03/2022,15
04/03/2022,3
28/02/2022,4
03/03/2022,5
12/03/2022,15
07/03/2022,3
10/03/2022,7
11/03/2022,17
06/03/2022,11
09/03/2022,5
08/03/2022,37
18/03/2022,5
15/03/2022,6
17/03/2022,5
14/03/2022,1
19/03/2022,9
16/03/2022,7
13/03/2022,2
25/03/2022,3
20/03/2022,7
24/03/2022,4
23/03/2022,4
26/03/2022,10
22/03/2022,6
21/03/2022,4
31/03/2022,12
30/03/2022,4
02/04/2022,12
01/04/2022,17
28/03/2022,9
29/03/2022,14
27/03/2022,8
05/04/2022,8
08/04/2022,7
07/04/2022,16
09/04/2022,16
04/04/2022,6
06/04/2022,5
03/04/2022,9
14/04/2022,2
11/04/2022,7
10/04/2022,12
15/04/2022,3
16/04/2022,11
13/04/2022,13
12/04/2022,12
18/04/2022,2
19/04/2022,11
21/04/2022,13
17/04/2022,6
22/04/2022,5
20/04/2022,5
23/04/2022,15
26/04/2022,4
24/04/2022,6
27/04/2022,9
29/04/2022,10
25/04/2022,6
28/04/2022,5
30/04/2022,18
04/05/2022,8
07/05/2022,62
01/05/2022,25
02/05/2022,7
05/05/2022,14
06/05/2022,22
03/05/2022,6
10/05/2022,6
12/05/2022,3
09/05/2022,4
11/05/2022,5
13/05/2022,9
14/05/2022,15
08/05/2022,23
17/05/2022,4
20/05/2022,8
15/05/2022,12
18/05/2022,8
16/05/2022,2
21/05/2022,18
19/05/2022,11
25/05/2022,8
22/05/2022,13
28/05/2022,25
26/05/2022,9
23/05/2022,9
24/05/2022,5
27/05/2022,13
02/06/2022,1
29/05/2022,11
30/05/2022,8
01/06/2022,11
03/06/2022,11
04/06/2022,7
31/05/2022,8
07/06/2022,10
10/06/2022,8
09/06/2022,4
05/06/2022,5
06/06/2022,1
11/06/2022,13
08/06/2022,5
12/06/2022,12
18/06/2022,26
15/06/2022,4
16/06/2022,8
13/06/2022,3
14/06/2022,9
17/06/2022,30
20/06/2022,12
23/06/2022,6
25/06/2022,14
22/06/2022,8
19/06/2022,7
24/06/2022,8
21/06/2022,6
01/07/2022,22
28/06/2022,2
02/07/2022,8
29/06/2022,2
26/06/2022,3
30/06/2022,4
27/06/2022,11
06/07/2022,7
08/07/2022,7
03/07/2022,10
09/07/2022,11
05/07/2022,13
04/07/2022,6
07/07/2022,7
14/07/2022,6
16/07/2022,4
10/07/2022,5
13/07/2022,4
12/07/2022,5
15/07/2022,7
21/07/2022,2
18/07/2022,3
19/07/2022,12
17/07/2022,12
20/07/2022,2
22/07/2022,5
23/07/2022,2
27/07/2022,5
30/07/2022,13
24/07/2022,7
26/07/2022,2
29/07/2022,6
28/07/2022,11
25/07/2022,7
02/08/2022,5
05/08/2022,1
04/08/2022,4
01/08/2022,22
31/07/2022,8
03/08/2022,5
06/08/2022,9
10/08/2022,1
09/08/2022,7
12/08/2022,14
13/08/2022,18
07/08/2022,9
08/08/2022,9
11/08/2022,5
15/08/2022,6
18/08/2022,4
20/08/2022,7
19/08/2022,6
17/08/2022,5
14/08/2022,2
16/08/2022,7
22/08/2022,3
25/08/2022,8
23/08/2022,2
27/08/2022,8
24/08/2022,5
21/08/2022,11
28/08/2022,6
01/09/2022,14
02/09/2022,5
03/09/2022,3
31/08/2022,4
29/08/2022,5
07/09/2022,5
04/09/2022,7
06/09/2022,5
09/09/2022,5
10/09/2022,16
05/09/2022,4
08/09/2022,10
12/09/2022,4
15/09/2022,5
16/09/2022,11
13/09/2022,6
11/09/2022,9
17/09/2022,9
14/09/2022,11
23/09/2022,7
20/09/2022,5
19/09/2022,5
22/09/2022,4
24/09/2022,8
21/09/2022,11
18/09/2022,8
28/09/2022,8
25/09/2022,8
30/09/2022,4
29/09/2022,7
26/09/2022,4
27/09/2022,4
