SEMANA,ANO,PRENDA,UNIDADES
1,2020,BLUSAS,38
1,2020,BUSOS,3
1,2020,CAMISAS,57
1,2020,CAMISETAS,57
1,2020,POLOS,30
1,2020,PANTALON COLOR,105
1,2020,JEANS,238
1,2020,CAMIBUSOS,4
2,2020,BLUSAS,68
2,2020,CAMIBUSOS,7
2,2020,BUSOS,8
2,2020,POLOS,54
2,2020,PANTALON COLOR,245
2,2020,CAMISETAS,74
2,2020,JEANS,386
2,2020,CAMISAS,102
3,2020,POLOS,40
3,2020,BUSOS,8
3,2020,PANTALON COLOR,178
3,2020,CAMISETAS,52
3,2020,CAMIBUSOS,13
3,2020,JEANS,327
3,2020,BLUSAS,73
3,2020,CAMISAS,80
4,2020,BUSOS,2
4,2020,CAMISETAS,37
4,2020,PANTALON COLOR,169
4,2020,CAMISAS,94
4,2020,BLUSAS,84
4,2020,CAMIBUSOS,13
4,2020,JEANS,282
4,2020,POLOS,31
5,2020,POLOS,34
5,2020,BUSOS,4
5,2020,CAMISAS,104
5,2020,BLUSAS,119
5,2020,CAMIBUSOS,11
5,2020,CAMISETAS,72
5,2020,JEANS,352
5,2020,PANTALON COLOR,175
6,2020,CAMISAS,106
6,2020,PANTALON COLOR,183
6,2020,BUSOS,3
6,2020,JEANS,300
6,2020,CAMIBUSOS,12
6,2020,POLOS,30
6,2020,CAMISETAS,58
6,2020,BLUSAS,115
7,2020,CAMISAS,115
7,2020,JEANS,294
7,2020,CAMISETAS,85
7,2020,BUSOS,1
7,2020,CHAQUETAS,1
7,2020,PANTALON COLOR,190
7,2020,POLOS,29
7,2020,BLUSAS,81
7,2020,CAMIBUSOS,10
8,2020,POLOS,40
8,2020,JEANS,273
8,2020,CAMIBUSOS,13
8,2020,BUSOS,1
8,2020,CHAQUETAS,3
8,2020,CAMISAS,106
8,2020,CAMISETAS,46
8,2020,BLUSAS,56
8,2020,PANTALON COLOR,166
8,2020,JOGGER,3
9,2020,BLUSAS,95
9,2020,CAMISETAS,44
9,2020,JEANS,261
9,2020,PANTALON COLOR,163
9,2020,POLOS,32
9,2020,BUSOS,1
9,2020,CAMISAS,92
9,2020,CHAQUETAS,4
9,2020,JOGGER,15
9,2020,CAMIBUSOS,15
10,2020,CHAQUETAS,4
10,2020,BLUSAS,58
10,2020,JOGGER,9
10,2020,JEANS,298
10,2020,PANTALON COLOR,156
10,2020,CAMIBUSOS,10
10,2020,POLOS,23
10,2020,CAMISETAS,49
10,2020,CAMISAS,96
11,2020,CAMISETAS,33
11,2020,PANTALON COLOR,152
11,2020,POLOS,23
11,2020,JOGGER,7
11,2020,BLUSAS,46
11,2020,CHAQUETAS,6
11,2020,CAMIBUSOS,6
11,2020,JEANS,235
11,2020,BUSOS,4
11,2020,CAMISAS,97
12,2020,PANTALON COLOR,44
12,2020,JOGGER,5
12,2020,BUSOS,2
12,2020,CAMISAS,27
12,2020,BLUSAS,26
12,2020,POLOS,16
12,2020,CAMISETAS,13
12,2020,CAMIBUSOS,1
12,2020,JEANS,79
12,2020,CHAQUETAS,3
23,2020,CAMIBUSOS,4
23,2020,BLUSAS,17
23,2020,POLOS,14
23,2020,CAMISETAS,25
23,2020,PANTALON COLOR,59
23,2020,CAMISAS,37
23,2020,VESTIDOS,4
23,2020,CHAQUETAS,7
23,2020,JEANS,148
23,2020,JOGGER,14
24,2020,JEANS,261
24,2020,JOGGER,9
24,2020,POLOS,44
24,2020,CAMIBUSOS,10
24,2020,VESTIDOS,3
24,2020,CAMISETAS,26
24,2020,BUSOS,3
24,2020,PANTALON COLOR,80
24,2020,CAMISAS,73
24,2020,BLUSAS,23
24,2020,CHAQUETAS,14
25,2020,POLOS,111
25,2020,CAMISETAS,51
25,2020,JEANS,454
25,2020,PANTALON COLOR,188
25,2020,TAPABOCAS,10
25,2020,CHAQUETAS,12
25,2020,CAMIBUSOS,18
25,2020,JOGGER,30
25,2020,BLUSAS,39
25,2020,VESTIDOS,3
25,2020,CAMISAS,159
25,2020,BUSOS,4
26,2020,TAPABOCAS,8
26,2020,PANTALON COLOR,102
26,2020,CAMISETAS,44
26,2020,POLOS,60
26,2020,BLUSAS,17
26,2020,CHAQUETAS,6
26,2020,CAMISAS,99
26,2020,JOGGER,14
26,2020,BUSOS,6
26,2020,VESTIDOS,3
26,2020,JEANS,247
26,2020,CAMIBUSOS,12
27,2020,BLUSAS,22
27,2020,CHAQUETAS,14
27,2020,PANTALON COLOR,92
27,2020,BUSOS,5
27,2020,CAMISAS,57
27,2020,JEANS,281
27,2020,CAMISETAS,61
27,2020,CAMIBUSOS,5
27,2020,VESTIDOS,2
27,2020,JOGGER,15
27,2020,POLOS,52
27,2020,TAPABOCAS,18
28,2020,BLUSAS,20
28,2020,CHAQUETAS,6
28,2020,JEANS,178
28,2020,JOGGER,14
28,2020,BUSOS,2
28,2020,PANTALON COLOR,83
28,2020,TAPABOCAS,15
28,2020,POLOS,17
28,2020,VESTIDOS,1
28,2020,CAMIBUSOS,9
28,2020,CAMISETAS,39
28,2020,CAMISAS,45
29,2020,JEANS,105
29,2020,BUSOS,5
29,2020,PANTALON COLOR,21
29,2020,VESTIDOS,2
29,2020,BLUSAS,15
29,2020,CAMIBUSOS,5
29,2020,TAPABOCAS,5
29,2020,CAMISAS,21
29,2020,CAMISETAS,20
29,2020,POLOS,13
29,2020,CHAQUETAS,6
29,2020,JOGGER,7
30,2020,BLUSAS,12
30,2020,JEANS,64
30,2020,CAMISAS,12
30,2020,CHAQUETAS,1
30,2020,CAMISETAS,8
30,2020,CAMIBUSOS,3
30,2020,PANTALON COLOR,13
30,2020,POLOS,18
30,2020,TAPABOCAS,2
30,2020,BUSOS,1
30,2020,JOGGER,5
31,2020,CAMIBUSOS,3
31,2020,BLUSAS,5
31,2020,JEANS,126
31,2020,CAMISAS,36
31,2020,POLOS,14
31,2020,PANTALON COLOR,34
31,2020,BUSOS,3
31,2020,TAPABOCAS,5
31,2020,JOGGER,19
31,2020,CHAQUETAS,7
31,2020,CAMISETAS,23
32,2020,CAMISAS,18
32,2020,CHAQUETAS,1
32,2020,TAPABOCAS,8
32,2020,POLOS,13
32,2020,JOGGER,8
32,2020,CAMIBUSOS,6
32,2020,VESTIDOS,1
32,2020,BLUSAS,18
32,2020,PANTALON COLOR,41
32,2020,BUSOS,1
32,2020,CAMISETAS,12
32,2020,JEANS,110
33,2020,TAPABOCAS,4
33,2020,JOGGER,15
33,2020,CHAQUETAS,3
33,2020,CAMIBUSOS,2
33,2020,JEANS,109
33,2020,BLUSAS,22
33,2020,CAMISAS,24
33,2020,BUSOS,2
33,2020,POLOS,7
33,2020,CAMISETAS,11
33,2020,PANTALON COLOR,51
33,2020,VESTIDOS,2
34,2020,TAPABOCAS,6
34,2020,BUSOS,1
34,2020,JOGGER,19
34,2020,CHAQUETAS,1
34,2020,CAMIBUSOS,4
34,2020,JEANS,161
34,2020,POLOS,22
34,2020,CAMISETAS,26
34,2020,PANTALON COLOR,54
34,2020,CAMISAS,30
34,2020,BLUSAS,30
35,2020,BUSOS,2
35,2020,PANTALON COLOR,63
35,2020,POLOS,11
35,2020,CAMISETAS,24
35,2020,BLUSAS,25
35,2020,TAPABOCAS,6
35,2020,CAMIBUSOS,5
35,2020,JEANS,169
35,2020,JOGGER,25
35,2020,CHAQUETAS,6
35,2020,CAMISAS,37
36,2020,BLUSAS,56
36,2020,POLOS,36
36,2020,PANTALON COLOR,157
36,2020,JOGGER,34
36,2020,CAMISAS,105
36,2020,CHAQUETAS,4
36,2020,CAMIBUSOS,22
36,2020,CAMISETAS,39
36,2020,BUSOS,5
36,2020,JEANS,355
36,2020,CORREAS,2
36,2020,VESTIDOS,2
36,2020,TAPABOCAS,8
37,2020,CHAQUETAS,11
37,2020,POLOS,32
37,2020,CAMISAS,72
37,2020,PANTALON COLOR,189
37,2020,BERMUDA,2
37,2020,BLUSAS,45
37,2020,TAPABOCAS,9
37,2020,CORREAS,3
37,2020,CAMISETAS,45
37,2020,BUSOS,6
37,2020,JEANS,434
37,2020,JOGGER,37
37,2020,CAMIBUSOS,13
38,2020,JOGGER,67
38,2020,PANTALON COLOR,186
38,2020,CORREAS,1
38,2020,CAMISETAS,65
38,2020,POLOS,57
38,2020,CAMISAS,90
38,2020,BERMUDA,9
38,2020,CHAQUETAS,13
38,2020,BLUSAS,47
38,2020,TAPABOCAS,4
38,2020,VESTIDOS,13
38,2020,CAMIBUSOS,20
38,2020,JEANS,464
38,2020,BUSOS,11
39,2020,JEANS,410
39,2020,CORREAS,4
39,2020,CHAQUETAS,18
39,2020,JOGGER,47
39,2020,TAPABOCAS,4
39,2020,VESTIDOS,19
39,2020,CAMISETAS,45
39,2020,PANTALON COLOR,196
39,2020,CAMIBUSOS,16
39,2020,BLUSAS,47
39,2020,BERMUDA,6
39,2020,BUSOS,5
39,2020,POLOS,32
39,2020,CAMISAS,113
40,2020,PANTALON COLOR,195
40,2020,JOGGER,40
40,2020,JEANS,397
40,2020,CAMISETAS,60
40,2020,BUSOS,2
40,2020,VESTIDOS,4
40,2020,CAMISAS,70
40,2020,CAMIBUSOS,15
40,2020,TAPABOCAS,12
40,2020,CORREAS,2
40,2020,POLOS,47
40,2020,BLUSAS,43
40,2020,BERMUDA,6
40,2020,CHAQUETAS,20
41,2020,POLOS,39
41,2020,CAMISETAS,48
41,2020,BERMUDA,5
41,2020,BLUSAS,49
41,2020,CAMISAS,87
41,2020,BUSOS,7
41,2020,PANTALON COLOR,216
41,2020,JOGGER,34
41,2020,CAMIBUSOS,16
41,2020,JEANS,411
41,2020,CORREAS,1
41,2020,CHAQUETAS,14
41,2020,VESTIDOS,1
41,2020,TAPABOCAS,14
42,2020,BERMUDA,9
42,2020,CAMISAS,91
42,2020,TAPABOCAS,7
42,2020,CAMIBUSOS,25
42,2020,VESTIDOS,4
42,2020,CHAQUETAS,8
42,2020,BLUSAS,72
42,2020,CAMISETAS,65
42,2020,JEANS,437
42,2020,POLOS,40
42,2020,BUSOS,4
42,2020,JOGGER,42
42,2020,PANTALON COLOR,192
42,2020,CORREAS,3
43,2020,JEANS,502
43,2020,BLUSAS,41
43,2020,CHAQUETAS,5
43,2020,CAMIBUSOS,18
43,2020,VESTIDOS,5
43,2020,TAPABOCAS,2
43,2020,CORREAS,4
43,2020,BERMUDA,3
43,2020,JOGGER,33
43,2020,CAMISAS,90
43,2020,BUSOS,1
43,2020,CAMISETAS,49
43,2020,PANTALON COLOR,188
43,2020,POLOS,84
44,2020,CORREAS,1
44,2020,JEANS,374
44,2020,CAMISETAS,52
44,2020,CAMIBUSOS,11
44,2020,VESTIDOS,7
44,2020,BLUSAS,43
44,2020,BERMUDA,3
44,2020,PANTALON COLOR,164
44,2020,POLOS,29
44,2020,JOGGER,33
44,2020,BUSOS,1
44,2020,CHAQUETAS,8
44,2020,CAMISAS,78
45,2020,CAMISAS,88
45,2020,BERMUDA,12
45,2020,POLOS,41
45,2020,BLUSAS,49
45,2020,CORREAS,6
45,2020,PANTALON COLOR,185
45,2020,JEANS,422
45,2020,CAMISETAS,45
45,2020,VESTIDOS,1
45,2020,BUSOS,2
45,2020,CAMIBUSOS,14
45,2020,JOGGER,46
45,2020,CHAQUETAS,11
46,2020,BLUSAS,61
46,2020,JOGGER,35
46,2020,VESTIDOS,5
46,2020,TAPABOCAS,1
46,2020,CORREAS,1
46,2020,CHAQUETAS,8
46,2020,CAMISAS,103
46,2020,BERMUDA,3
46,2020,JEANS,482
46,2020,PANTALON COLOR,187
46,2020,CAMISETAS,58
46,2020,BUSOS,4
46,2020,POLOS,36
46,2020,CAMIBUSOS,20
47,2020,JOGGER,95
47,2020,VESTIDOS,2
47,2020,TAPABOCAS,2
47,2020,CORREAS,3
47,2020,CHAQUETAS,8
47,2020,PANTALON COLOR,221
47,2020,BERMUDA,12
47,2020,BLUSAS,57
47,2020,CAMIBUSOS,10
47,2020,CAMISETAS,76
47,2020,BUSOS,8
47,2020,JEANS,658
47,2020,POLOS,63
47,2020,CAMISAS,125
48,2020,CAMIBUSOS,13
48,2020,TAPABOCAS,11
48,2020,VESTIDOS,3
48,2020,CHAQUETAS,9
48,2020,BLUSAS,88
48,2020,BERMUDA,8
48,2020,BUSOS,6
48,2020,CAMISETAS,99
48,2020,JOGGER,70
48,2020,PANTALON COLOR,291
48,2020,POLOS,71
48,2020,CORREAS,2
48,2020,CAMISAS,164
48,2020,JEANS,826
49,2020,CAMIBUSOS,39
49,2020,PANTALON COLOR,358
49,2020,VESTIDOS,7
49,2020,JEANS,1046
49,2020,TAPABOCAS,17
49,2020,CHAQUETAS,9
49,2020,CORREAS,1
49,2020,JOGGER,94
49,2020,BLUSAS,90
49,2020,BERMUDA,18
49,2020,BUSOS,8
49,2020,POLOS,94
49,2020,CAMISETAS,113
49,2020,CAMISAS,239
50,2020,PANTALON COLOR,514
50,2020,BUSOS,11
50,2020,JEANS,1297
50,2020,CORREAS,3
50,2020,TAPABOCAS,16
50,2020,CAMISETAS,125
50,2020,CAMISAS,300
50,2020,POLOS,142
50,2020,BLUSAS,138
50,2020,VESTIDOS,4
50,2020,CAMIBUSOS,24
50,2020,JOGGER,120
50,2020,CHAQUETAS,21
50,2020,BERMUDA,7
51,2020,PANTALON COLOR,669
51,2020,POLOS,204
51,2020,BLUSAS,163
51,2020,BUSOS,18
51,2020,JOGGER,155
51,2020,CAMISETAS,248
51,2020,CAMISAS,382
51,2020,CORREAS,1
51,2020,TAPABOCAS,19
51,2020,CHAQUETAS,19
51,2020,JEANS,1523
51,2020,VESTIDOS,10
51,2020,CAMIBUSOS,43
52,2020,CAMIBUSOS,37
52,2020,JOGGER,177
52,2020,CHAQUETAS,12
52,2020,BLUSAS,210
52,2020,VESTIDOS,8
52,2020,TAPABOCAS,18
52,2020,JEANS,1621
52,2020,CORREAS,11
52,2020,CAMISAS,418
52,2020,BUSOS,23
52,2020,CAMISETAS,285
52,2020,POLOS,243
52,2020,PANTALON COLOR,649
53,2020,JOGGER,73
53,2020,JEANS,694
53,2020,CORREAS,2
53,2020,TAPABOCAS,8
53,2020,CHAQUETAS,2
53,2020,VESTIDOS,4
53,2020,CAMIBUSOS,23
53,2020,POLOS,82
53,2020,PANTALON COLOR,290
53,2020,CAMISETAS,88
53,2020,BUSOS,14
53,2020,BLUSAS,106
53,2020,CAMISAS,173
2,2021,BUSOS,10
2,2021,VESTIDOS,1
2,2021,PANTALON COLOR,146
2,2021,TAPABOCAS,16
2,2021,JEANS,322
2,2021,CAMISETAS,40
2,2021,POLOS,37
2,2021,CAMISAS,55
2,2021,BLUSAS,40
2,2021,JOGGER,29
2,2021,CAMIBUSOS,10
3,2021,CAMISAS,34
3,2021,POLOS,15
3,2021,CAMISETAS,27
3,2021,BLUSAS,23
3,2021,BUSOS,1
3,2021,PANTALON COLOR,87
3,2021,CORREAS,2
3,2021,TAPABOCAS,5
3,2021,CAMIBUSOS,5
3,2021,JOGGER,12
3,2021,JEANS,231
3,2021,CHAQUETAS,1
4,2021,BLUSAS,39
4,2021,CAMISAS,84
4,2021,JOGGER,28
4,2021,CHAQUETAS,10
4,2021,VESTIDOS,1
4,2021,TAPABOCAS,10
4,2021,CAMIBUSOS,7
4,2021,JEANS,272
4,2021,PANTALON COLOR,144
4,2021,BUSOS,2
4,2021,CAMISETAS,42
4,2021,POLOS,32
5,2021,JEANS,327
5,2021,VESTIDOS,1
5,2021,CAMIBUSOS,11
5,2021,CHAQUETAS,6
5,2021,TAPABOCAS,8
5,2021,JOGGER,23
5,2021,CAMISAS,95
5,2021,POLOS,42
5,2021,PANTALON COLOR,159
5,2021,BLUSAS,54
5,2021,BUSOS,3
5,2021,CAMISETAS,51
6,2021,JOGGER,26
6,2021,CORREAS,1
6,2021,POLOS,47
6,2021,CAMIBUSOS,7
6,2021,VESTIDOS,1
6,2021,TAPABOCAS,6
6,2021,JEANS,328
6,2021,BUSOS,4
6,2021,CAMISETAS,54
6,2021,PANTALON COLOR,165
6,2021,CAMISAS,89
6,2021,BLUSAS,49
6,2021,CHAQUETAS,6
7,2021,BLUSAS,47
7,2021,CAMISETAS,36
7,2021,POLOS,29
7,2021,PANTALON COLOR,128
7,2021,BUSOS,1
7,2021,CAMISAS,88
7,2021,CORREAS,4
7,2021,JEANS,314
7,2021,CHAQUETAS,5
7,2021,TAPABOCAS,5
7,2021,JOGGER,32
7,2021,CAMIBUSOS,14
8,2021,BLUSAS,52
8,2021,CHAQUETAS,6
8,2021,CAMISAS,116
8,2021,PANTALON COLOR,153
8,2021,JOGGER,26
8,2021,JEANS,336
8,2021,POLOS,54
8,2021,CORREAS,5
8,2021,CAMIBUSOS,11
8,2021,BUSOS,4
8,2021,TAPABOCAS,9
8,2021,CAMISETAS,60
9,2021,CORREAS,1
9,2021,JEANS,346
9,2021,CHAQUETAS,10
9,2021,JOGGER,37
9,2021,CAMIBUSOS,20
9,2021,TAPABOCAS,6
9,2021,VESTIDOS,1
9,2021,BUSOS,7
9,2021,BLUSAS,44
9,2021,CAMISETAS,52
9,2021,POLOS,58
9,2021,CAMISAS,90
9,2021,PANTALON COLOR,188
10,2021,PANTALON COLOR,191
10,2021,CAMIBUSOS,15
10,2021,JOGGER,39
10,2021,BUSOS,5
10,2021,CAMISETAS,58
10,2021,JEANS,338
10,2021,TAPABOCAS,6
10,2021,POLOS,48
10,2021,CAMISAS,87
10,2021,CORREAS,1
10,2021,CHAQUETAS,14
10,2021,BLUSAS,40
11,2021,CAMISAS,87
11,2021,BUSOS,1
11,2021,CAMISETAS,54
11,2021,PANTALON COLOR,185
11,2021,POLOS,47
11,2021,CAMIBUSOS,15
11,2021,VESTIDOS,2
11,2021,JOGGER,23
11,2021,TAPABOCAS,2
11,2021,CORREAS,6
11,2021,JEANS,342
11,2021,BLUSAS,58
11,2021,CHAQUETAS,10
12,2021,CHAQUETAS,6
12,2021,CAMISAS,85
12,2021,BLUSAS,40
12,2021,VESTIDOS,1
12,2021,CORREAS,2
12,2021,TAPABOCAS,2
12,2021,JEANS,333
12,2021,CAMISETAS,66
12,2021,PANTALON COLOR,145
12,2021,JOGGER,40
12,2021,CAMIBUSOS,16
12,2021,POLOS,51
12,2021,BUSOS,6
13,2021,VESTIDOS,1
13,2021,CORREAS,3
13,2021,CAMIBUSOS,11
13,2021,BLUSAS,48
13,2021,TAPABOCAS,5
13,2021,JOGGER,37
13,2021,CHAQUETAS,6
13,2021,POLOS,33
13,2021,CAMISAS,72
13,2021,BERMUDA,1
13,2021,BUSOS,5
13,2021,CAMISETAS,47
13,2021,JEANS,347
13,2021,PANTALON COLOR,162
14,2021,TAPABOCAS,2
14,2021,CORREAS,3
14,2021,VESTIDOS,1
14,2021,POLOS,27
14,2021,CAMIBUSOS,4
14,2021,JOGGER,33
14,2021,JEANS,297
14,2021,BUSOS,10
14,2021,PANTALON COLOR,94
14,2021,BLUSAS,76
14,2021,CHAQUETAS,3
14,2021,CAMISETAS,57
14,2021,CAMISAS,80
14,2021,BERMUDA,2
15,2021,PANTALON COLOR,50
15,2021,JEANS,137
15,2021,CORREAS,2
15,2021,POLOS,15
15,2021,CAMISAS,36
15,2021,CAMISETAS,25
15,2021,BUSOS,3
15,2021,JOGGER,12
15,2021,VESTIDOS,3
15,2021,CHAQUETAS,4
15,2021,BLUSAS,24
15,2021,BERMUDA,1
15,2021,CAMIBUSOS,4
16,2021,CAMISETAS,16
16,2021,JEANS,131
16,2021,CAMISAS,26
16,2021,CORREAS,2
16,2021,POLOS,13
16,2021,CHAQUETAS,1
16,2021,BLUSAS,21
16,2021,PANTALON COLOR,41
16,2021,CAMIBUSOS,6
16,2021,JOGGER,9
17,2021,BLUSAS,17
17,2021,CAMISAS,23
17,2021,BERMUDA,5
17,2021,BUSOS,2
17,2021,CAMISETAS,31
17,2021,POLOS,21
17,2021,CHAQUETAS,2
17,2021,PANTALON COLOR,55
17,2021,JEANS,166
17,2021,CAMIBUSOS,7
17,2021,JOGGER,20
18,2021,BLUSAS,29
18,2021,JOGGER,14
18,2021,VESTIDOS,1
18,2021,CHAQUETAS,1
18,2021,CAMIBUSOS,7
18,2021,CAMISETAS,49
18,2021,PANTALON COLOR,58
18,2021,CAMISAS,39
18,2021,POLOS,19
18,2021,CORREAS,2
18,2021,JEANS,138
19,2021,CORREAS,2
19,2021,CAMIBUSOS,10
19,2021,JOGGER,20
19,2021,JEANS,229
19,2021,CHAQUETAS,1
19,2021,BLUSAS,56
19,2021,BERMUDA,4
19,2021,BUSOS,5
19,2021,POLOS,20
19,2021,CAMISETAS,58
19,2021,CAMISAS,42
19,2021,PANTALON COLOR,88
20,2021,CORREAS,2
20,2021,TAPABOCAS,2
20,2021,JEANS,435
20,2021,POLOS,65
20,2021,CAMISETAS,85
20,2021,BUSOS,3
20,2021,BLUSAS,95
20,2021,PANTALON COLOR,170
20,2021,BERMUDA,6
20,2021,JOGGER,24
20,2021,CAMISAS,85
20,2021,CAMIBUSOS,30
20,2021,CHAQUETAS,2
20,2021,VESTIDOS,3
21,2021,CAMISAS,73
21,2021,POLOS,66
21,2021,PANTALON COLOR,187
21,2021,BLUSAS,58
21,2021,CAMISETAS,74
21,2021,CORREAS,1
21,2021,BERMUDA,7
21,2021,BUSOS,9
21,2021,JOGGER,55
21,2021,JEANS,441
21,2021,TAPABOCAS,3
21,2021,CHAQUETAS,2
21,2021,CAMIBUSOS,14
22,2021,CAMISAS,80
22,2021,CHAQUETAS,3
22,2021,BERMUDA,3
22,2021,CAMIBUSOS,21
22,2021,POLOS,48
22,2021,JOGGER,33
22,2021,BLUSAS,58
22,2021,VESTIDOS,2
22,2021,JEANS,431
22,2021,TAPABOCAS,3
22,2021,CAMISETAS,106
22,2021,PANTALON COLOR,196
22,2021,BUSOS,1
23,2021,TAPABOCAS,4
23,2021,CAMIBUSOS,19
23,2021,JEANS,489
23,2021,CORREAS,5
23,2021,JOGGER,59
23,2021,CHAQUETAS,3
23,2021,CAMISETAS,95
23,2021,BLUSAS,75
23,2021,BERMUDA,14
23,2021,PANTALON COLOR,205
23,2021,BUSOS,2
23,2021,CAMISAS,109
23,2021,POLOS,56
24,2021,PANTALON COLOR,219
24,2021,JEANS,619
24,2021,CAMIBUSOS,22
24,2021,CAMISETAS,124
24,2021,VESTIDOS,2
24,2021,POLOS,91
24,2021,TAPABOCAS,4
24,2021,CORREAS,2
24,2021,CAMISAS,122
24,2021,CHAQUETAS,3
24,2021,BERMUDA,7
24,2021,BLUSAS,44
24,2021,JOGGER,67
25,2021,BERMUDA,13
25,2021,BLUSAS,38
25,2021,CAMISETAS,161
25,2021,CAMISAS,269
25,2021,POLOS,210
25,2021,PANTALON COLOR,356
25,2021,CAMIBUSOS,102
25,2021,JEANS,948
25,2021,JOGGER,102
25,2021,CORREAS,5
25,2021,TAPABOCAS,6
25,2021,CHAQUETAS,5
25,2021,VESTIDOS,3
26,2021,BERMUDA,2
26,2021,CAMISAS,183
26,2021,BLUSAS,49
26,2021,CHAQUETAS,4
26,2021,CAMIBUSOS,59
26,2021,VESTIDOS,6
26,2021,TAPABOCAS,4
26,2021,JOGGER,62
26,2021,JEANS,576
26,2021,CORREAS,6
26,2021,PANTALON COLOR,230
26,2021,POLOS,105
26,2021,CAMISETAS,97
27,2021,CORREAS,5
27,2021,CAMIBUSOS,36
27,2021,JOGGER,60
27,2021,JEANS,500
27,2021,VESTIDOS,6
27,2021,TAPABOCAS,6
27,2021,CHAQUETAS,9
27,2021,BLUSAS,46
27,2021,CAMISAS,100
27,2021,PANTALON COLOR,181
27,2021,CAMISETAS,106
27,2021,POLOS,44
27,2021,BERMUDA,4
28,2021,JEANS,509
28,2021,CORREAS,6
28,2021,CAMIBUSOS,29
28,2021,TAPABOCAS,1
