1,2020,BLUSAS,38
1,2020,BUSOS,1
1,2020,CAMISAS,34
1,2020,CAMISETAS,23
1,2020,POLOS,10
1,2020,PANTALON COLOR,69
1,2020,JOGGER,1
1,2020,JEANS,138
1,2021,CAMISAS,14
1,2021,POLOS,9
1,2021,CAMISETAS,4
1,2021,PANTALON COLOR,18
1,2021,BLUSAS,6
1,2021,JOGGER,5
1,2021,JEANS,35
1,2021,CHAQUETAS,2
2,2020,VESTIDOS,1
2,2020,POLOS,20
2,2020,CAMISETAS,45
2,2020,PANTALON COLOR,100
2,2020,TAPABOCAS,9
2,2020,JEANS,248
2,2020,BLUSAS,28
2,2020,CHAQUETAS,6
2,2020,CAMIBUSOS,8
2,2020,BUSOS,2
2,2020,JOGGER,18
2,2020,CAMISAS,28
2,2020,BERMUDA,3
2,2021,BUSOS,1
2,2021,PANTALON COLOR,164
2,2021,VESTIDOS,1
2,2021,TAPABOCAS,1
2,2021,BERMUDA,6
2,2021,POLOS,29
2,2021,CAMISETAS,63
2,2021,JEANS,318
2,2021,CAMISAS,78
2,2021,BLUSAS,50
2,2021,CORREAS,1
2,2021,CAMIBUSOS,12
2,2021,JOGGER,28
2,2021,CHAQUETAS,2
2,2022,PANTALON COLOR,138
2,2022,CORREAS,2
2,2022,CAMISETAS,60
2,2022,JEANS,352
2,2022,CAMISAS,74
2,2022,POLOS,47
2,2022,CAMIBUSOS,13
2,2022,SHORT,3
2,2022,BUSOS,8
2,2022,JOGGER,67
2,2022,BERMUDA,1
2,2022,CHAQUETAS,11
2,2022,BLUSAS,59
2,2022,VESTIDOS,8
3,2020,BUSOS,8
3,2020,PANTALON COLOR,184
3,2020,CAMISETAS,59
3,2020,POLOS,38
3,2020,CAMISAS,104
3,2020,TAPABOCAS,1
3,2020,JOGGER,4
3,2020,VESTIDOS,1
3,2020,CAMIBUSOS,16
3,2020,BLUSAS,82
3,2020,JEANS,397
3,2021,POLOS,39
3,2021,CAMISETAS,47
3,2021,BERMUDA,2
3,2021,BLUSAS,43
3,2021,CAMISAS,67
3,2021,CORREAS,5
3,2021,BUSOS,2
3,2021,PANTALON COLOR,167
3,2021,CHAQUETAS,9
3,2021,JEANS,361
3,2021,JOGGER,32
3,2021,CAMIBUSOS,18
3,2021,TAPABOCAS,5
3,2021,VESTIDOS,1
3,2022,POLOS,25
3,2022,CAMISETAS,27
3,2022,BUSOS,1
3,2022,CAMISAS,25
3,2022,JEANS,147
3,2022,BLUSAS,26
3,2022,JOGGER,20
3,2022,CHAQUETAS,6
3,2022,VESTIDOS,4
3,2022,CAMIBUSOS,15
3,2022,CORREAS,3
3,2022,PANTALON COLOR,91
4,2020,BLUSAS,84
4,2020,CAMISAS,94
4,2020,BUSOS,2
4,2020,JEANS,282
4,2020,CAMIBUSOS,13
4,2020,PANTALON COLOR,169
4,2020,CAMISETAS,37
4,2020,POLOS,31
4,2021,JOGGER,28
4,2021,CAMISAS,84
4,2021,BLUSAS,39
4,2021,CHAQUETAS,10
4,2021,TAPABOCAS,10
4,2021,VESTIDOS,1
4,2021,POLOS,32
4,2021,BUSOS,2
4,2021,PANTALON COLOR,144
4,2021,CAMISETAS,42
4,2021,JEANS,272
4,2021,CAMIBUSOS,7
4,2022,BLUSAS,41
4,2022,JOGGER,37
4,2022,CAMIBUSOS,17
4,2022,VESTIDOS,8
4,2022,CHAQUETAS,7
4,2022,POLOS,34
4,2022,PANTALON COLOR,145
4,2022,JEANS,280
4,2022,CORREAS,5
4,2022,BUSOS,1
4,2022,CAMISAS,45
4,2022,CAMISETAS,60
5,2020,BLUSAS,96
5,2020,CAMIBUSOS,12
5,2020,PANTALON COLOR,165
5,2020,CAMISETAS,69
5,2020,JEANS,349
5,2020,POLOS,34
5,2020,BUSOS,3
5,2020,CAMISAS,110
5,2021,TAPABOCAS,8
5,2021,CAMIBUSOS,11
5,2021,VESTIDOS,1
5,2021,JEANS,327
5,2021,JOGGER,23
5,2021,CHAQUETAS,6
5,2021,CAMISAS,95
5,2021,POLOS,42
5,2021,BUSOS,3
5,2021,PANTALON COLOR,159
5,2021,BLUSAS,54
5,2021,CAMISETAS,51
5,2022,CHAQUETAS,7
5,2022,VESTIDOS,12
5,2022,CAMIBUSOS,20
5,2022,PANTALON COLOR,115
5,2022,CORREAS,4
5,2022,JEANS,280
5,2022,JOGGER,38
5,2022,CAMISAS,60
5,2022,BUSOS,2
5,2022,POLOS,23
5,2022,CAMISETAS,118
5,2022,BLUSAS,67
6,2020,JEANS,165
6,2020,PANTALON COLOR,66
6,2020,BUSOS,1
6,2020,JOGGER,7
6,2020,TAPABOCAS,2
6,2020,CAMIBUSOS,9
6,2020,POLOS,26
6,2020,CHAQUETAS,6
6,2020,CAMISAS,37
6,2020,BLUSAS,36
6,2020,CAMISETAS,23
6,2021,JEANS,218
6,2021,TAPABOCAS,3
6,2021,POLOS,33
6,2021,CAMIBUSOS,8
6,2021,BUSOS,4
6,2021,CAMISETAS,35
6,2021,CORREAS,2
6,2021,JOGGER,17
6,2021,PANTALON COLOR,84
6,2021,CAMISAS,70
6,2021,CHAQUETAS,3
6,2021,BLUSAS,32
6,2022,CAMISETAS,182
6,2022,BUSOS,3
6,2022,PANTALON COLOR,192
6,2022,CAMISAS,62
6,2022,CHAQUETAS,8
6,2022,BLUSAS,45
6,2022,JOGGER,49
6,2022,POLOS,96
6,2022,SHORT,1
6,2022,CORREAS,3
6,2022,JEANS,355
6,2022,BERMUDA,1
6,2022,VESTIDOS,10
6,2022,CAMIBUSOS,15
7,2020,CAMISAS,143
7,2020,JEANS,414
7,2020,CAMISETAS,76
7,2020,BUSOS,3
7,2020,BLUSAS,80
7,2020,BERMUDA,3
7,2020,CAMIBUSOS,23
7,2020,PANTALON COLOR,187
7,2020,POLOS,49
7,2020,VESTIDOS,2
7,2020,JOGGER,31
7,2020,CHAQUETAS,8
7,2020,TAPABOCAS,2
7,2021,POLOS,60
7,2021,PANTALON COLOR,184
7,2021,BERMUDA,8
7,2021,CAMISETAS,99
7,2021,BLUSAS,77
7,2021,CHAQUETAS,5
7,2021,VESTIDOS,4
7,2021,CAMISAS,117
7,2021,BUSOS,1
7,2021,JEANS,469
7,2021,CORREAS,2
7,2021,TAPABOCAS,6
7,2021,JOGGER,50
7,2021,CAMIBUSOS,34
7,2022,POLOS,27
7,2022,CAMISETAS,28
7,2022,PANTALON COLOR,52
7,2022,BUSOS,5
7,2022,VESTIDOS,4
7,2022,JOGGER,28
7,2022,BLUSAS,19
7,2022,CAMISAS,48
7,2022,CAMIBUSOS,14
7,2022,JEANS,157
7,2022,CORREAS,2
7,2022,CHAQUETAS,5
8,2020,CAMISETAS,46
8,2020,BLUSAS,56
8,2020,CAMISAS,106
8,2020,JEANS,273
8,2020,POLOS,40
8,2020,CHAQUETAS,3
8,2020,JOGGER,3
8,2020,PANTALON COLOR,166
8,2020,BUSOS,1
8,2020,CAMIBUSOS,13
8,2021,CAMISAS,116
8,2021,BLUSAS,52
8,2021,CHAQUETAS,6
8,2021,PANTALON COLOR,153
8,2021,CAMISETAS,60
8,2021,JEANS,336
8,2021,JOGGER,26
8,2021,BUSOS,4
8,2021,TAPABOCAS,9
8,2021,CAMIBUSOS,11
8,2021,POLOS,54
8,2021,CORREAS,5
8,2022,JOGGER,22
8,2022,BLUSAS,52
8,2022,VESTIDOS,8
8,2022,CAMIBUSOS,32
8,2022,CAMISAS,55
8,2022,BUSOS,6
8,2022,CHAQUETAS,4
8,2022,CORREAS,10
8,2022,POLOS,38
8,2022,CAMISETAS,65
8,2022,JEANS,227
8,2022,PANTALON COLOR,134
9,2020,BLUSAS,95
9,2020,CHAQUETAS,4
9,2020,POLOS,32
9,2020,CAMIBUSOS,15
9,2020,JOGGER,15
9,2020,PANTALON COLOR,163
9,2020,JEANS,261
9,2020,CAMISETAS,44
9,2020,BUSOS,1
9,2020,CAMISAS,92
9,2021,CHAQUETAS,10
9,2021,JOGGER,37
9,2021,CAMIBUSOS,20
9,2021,CORREAS,1
9,2021,JEANS,346
9,2021,BLUSAS,44
9,2021,TAPABOCAS,6
9,2021,VESTIDOS,1
9,2021,BUSOS,7
9,2021,CAMISAS,90
9,2021,CAMISETAS,52
9,2021,POLOS,58
9,2021,PANTALON COLOR,188
9,2022,JOGGER,42
9,2022,CORREAS,8
9,2022,VESTIDOS,13
9,2022,CAMIBUSOS,32
9,2022,JEANS,305
9,2022,CHAQUETAS,4
9,2022,POLOS,62
9,2022,CAMISETAS,56
9,2022,PANTALON COLOR,128
9,2022,BUSOS,7
9,2022,CAMISAS,58
9,2022,BLUSAS,42
10,2020,PANTALON COLOR,110
10,2020,POLOS,42
10,2020,CAMIBUSOS,7
10,2020,JOGGER,8
10,2020,BLUSAS,44
10,2020,CHAQUETAS,3
10,2020,JEANS,243
10,2020,BUSOS,3
10,2020,CAMISAS,57
10,2020,CAMISETAS,58
10,2021,JOGGER,36
10,2021,BUSOS,4
10,2021,CAMIBUSOS,8
10,2021,VESTIDOS,2
10,2021,PANTALON COLOR,158
10,2021,TAPABOCAS,5
10,2021,POLOS,35
10,2021,BERMUDA,2
10,2021,CAMISETAS,56
10,2021,JEANS,335
10,2021,CAMISAS,75
10,2021,CORREAS,1
10,2021,BLUSAS,59
10,2021,CHAQUETAS,5
10,2022,JEANS,396
10,2022,VESTIDOS,9
10,2022,CORREAS,5
10,2022,CAMISETAS,78
10,2022,POLOS,43
10,2022,PANTALON COLOR,130
10,2022,BUSOS,11
10,2022,CHAQUETAS,9
10,2022,JOGGER,55
10,2022,CAMIBUSOS,16
10,2022,CAMISAS,37
10,2022,BERMUDA,1
10,2022,BLUSAS,52
11,2020,POLOS,40
11,2020,CORREAS,3
11,2020,PANTALON COLOR,212
11,2020,JEANS,447
11,2020,BUSOS,4
11,2020,CAMISETAS,44
11,2020,CAMISAS,115
11,2020,JOGGER,28
11,2020,CHAQUETAS,16
11,2020,BERMUDA,6
11,2020,BLUSAS,61
11,2020,CAMIBUSOS,21
11,2020,TAPABOCAS,12
11,2020,VESTIDOS,1
11,2021,CAMISAS,173
11,2021,BUSOS,19
11,2021,CAMISETAS,196
11,2021,BERMUDA,7
11,2021,POLOS,117
11,2021,PANTALON COLOR,321
11,2021,TAPABOCAS,2
11,2021,CORREAS,4
11,2021,CAMIBUSOS,39
11,2021,VESTIDOS,6
11,2021,JOGGER,120
11,2021,JEANS,967
11,2021,BLUSAS,98
11,2021,CHAQUETAS,7
11,2022,POLOS,36
11,2022,BERMUDA,1
11,2022,BLUSAS,29
11,2022,CAMISETAS,44
11,2022,BUSOS,15
11,2022,PANTALON COLOR,66
11,2022,CAMISAS,61
11,2022,JEANS,178
11,2022,CAMIBUSOS,7
11,2022,CHAQUETAS,7
11,2022,JOGGER,28
11,2022,VESTIDOS,3
11,2022,SHORT,5
11,2022,CORREAS,1
12,2020,BLUSAS,26
12,2020,BUSOS,2
12,2020,CAMISAS,27
12,2020,POLOS,16
12,2020,CAMISETAS,13
12,2020,JOGGER,5
12,2020,CAMIBUSOS,1
12,2020,JEANS,79
12,2020,PANTALON COLOR,44
12,2020,CHAQUETAS,3
12,2021,CAMISAS,85
12,2021,CHAQUETAS,6
12,2021,BLUSAS,40
12,2021,CORREAS,2
12,2021,TAPABOCAS,2
12,2021,VESTIDOS,1
12,2021,BUSOS,6
12,2021,POLOS,51
12,2021,JOGGER,40
12,2021,CAMISETAS,66
12,2021,JEANS,333
12,2021,CAMIBUSOS,16
12,2021,PANTALON COLOR,145
12,2022,CAMISAS,50
12,2022,JOGGER,50
12,2022,CHAQUETAS,4
12,2022,BERMUDA,2
12,2022,POLOS,41
12,2022,PANTALON COLOR,137
12,2022,BLUSAS,35
12,2022,JEANS,391
12,2022,BUSOS,6
12,2022,CAMISETAS,61
12,2022,CAMIBUSOS,19
12,2022,CORREAS,12
12,2022,VESTIDOS,3
13,2021,PANTALON COLOR,162
13,2021,CAMISETAS,47
13,2021,BUSOS,5
13,2021,BERMUDA,1
13,2021,JEANS,347
13,2021,CAMISAS,72
13,2021,JOGGER,37
13,2021,CHAQUETAS,6
13,2021,POLOS,33
13,2021,VESTIDOS,1
13,2021,CORREAS,3
13,2021,CAMIBUSOS,11
13,2021,BLUSAS,48
13,2021,TAPABOCAS,5
13,2022,POLOS,27
13,2022,BERMUDA,3
13,2022,CAMISAS,47
13,2022,CORREAS,1
13,2022,CAMISETAS,71
13,2022,BUSOS,3
13,2022,JEANS,262
13,2022,CAMIBUSOS,20
13,2022,PANTALON COLOR,110
13,2022,BLUSAS,38
13,2022,VESTIDOS,1
13,2022,CHAQUETAS,4
13,2022,JOGGER,63
14,2020,BUSOS,1
14,2020,CAMISETAS,36
14,2020,BLUSAS,36
14,2020,POLOS,20
14,2020,CAMIBUSOS,4
14,2020,CAMISAS,61
14,2020,CHAQUETAS,2
14,2020,JEANS,150
14,2020,PANTALON COLOR,88
14,2021,CHAQUETAS,6
14,2021,BERMUDA,2
14,2021,CAMISAS,88
14,2021,BLUSAS,62
14,2021,CAMISETAS,59
14,2021,JEANS,338
14,2021,BUSOS,13
14,2021,PANTALON COLOR,125
14,2021,POLOS,35
14,2021,CORREAS,3
14,2021,JOGGER,37
14,2021,CAMIBUSOS,3
14,2021,TAPABOCAS,7
14,2022,CAMISAS,68
14,2022,VESTIDOS,2
14,2022,JOGGER,32
14,2022,CORREAS,5
14,2022,POLOS,32
14,2022,CHAQUETAS,4
14,2022,BERMUDA,1
14,2022,BLUSAS,72
14,2022,PANTALON COLOR,85
14,2022,BUSOS,1
14,2022,JEANS,249
14,2022,CAMISETAS,38
14,2022,CAMIBUSOS,18
15,2020,CAMIBUSOS,10
15,2020,VESTIDOS,2
15,2020,JOGGER,15
15,2020,PANTALON COLOR,91
15,2020,BUSOS,6
15,2020,BERMUDA,2
15,2020,CHAQUETAS,6
15,2020,BLUSAS,31
15,2020,POLOS,18
15,2020,JEANS,274
15,2020,CORREAS,1
15,2020,CAMISETAS,31
15,2020,TAPABOCAS,8
15,2020,CAMISAS,58
15,2021,BLUSAS,75
15,2021,JOGGER,40
15,2021,VESTIDOS,3
15,2021,TAPABOCAS,4
15,2021,BERMUDA,8
15,2021,CAMIBUSOS,25
15,2021,CAMISAS,117
15,2021,JEANS,434
15,2021,POLOS,58
15,2021,BUSOS,3
15,2021,CHAQUETAS,4
15,2021,CAMISETAS,88
15,2021,PANTALON COLOR,171
15,2021,CORREAS,4
15,2022,CORREAS,5
15,2022,JOGGER,43
15,2022,CHAQUETAS,7
15,2022,SHORT,3
15,2022,VESTIDOS,5
15,2022,JEANS,388
15,2022,BERMUDA,2
15,2022,BLUSAS,41
15,2022,CAMISETAS,66
15,2022,CAMIBUSOS,11
15,2022,BUSOS,13
15,2022,POLOS,61
15,2022,PANTALON COLOR,97
15,2022,CAMISAS,66
16,2020,BLUSAS,12
16,2020,BERMUDA,7
16,2020,CAMISAS,47
16,2020,CHAQUETAS,2
16,2020,JEANS,141
16,2020,PANTALON COLOR,61
16,2020,JOGGER,23
16,2020,CAMIBUSOS,4
16,2020,CORREAS,1
16,2020,BUSOS,2
16,2020,POLOS,12
16,2020,TAPABOCAS,3
16,2020,VESTIDOS,2
16,2020,CAMISETAS,15
16,2021,JOGGER,22
16,2021,CAMISAS,91
16,2021,BUSOS,6
16,2021,PANTALON COLOR,127
16,2021,BLUSAS,50
16,2021,BERMUDA,1
16,2021,CHAQUETAS,4
16,2021,CAMIBUSOS,16
16,2021,VESTIDOS,4
16,2021,CAMISETAS,54
16,2021,JEANS,352
16,2021,POLOS,36
16,2021,CORREAS,4
16,2022,JOGGER,34
16,2022,CORREAS,2
16,2022,CAMIBUSOS,5
16,2022,BLUSAS,29
16,2022,VESTIDOS,5
16,2022,JEANS,187
16,2022,BUSOS,7
16,2022,SHORT,5
16,2022,CHAQUETAS,5
16,2022,CAMISAS,33
16,2022,PANTALON COLOR,71
16,2022,CAMISETAS,29
16,2022,POLOS,38
17,2021,BUSOS,2
17,2021,BERMUDA,5
17,2021,BLUSAS,17
17,2021,PANTALON COLOR,55
17,2021,JEANS,166
17,2021,CAMISETAS,31
17,2021,POLOS,21
17,2021,CAMISAS,23
17,2021,JOGGER,20
17,2021,CAMIBUSOS,7
17,2021,CHAQUETAS,2
17,2022,BLUSAS,57
17,2022,CAMISAS,71
17,2022,CHAQUETAS,10
17,2022,CAMISETAS,41
17,2022,CAMIBUSOS,8
17,2022,POLOS,83
17,2022,PANTALON COLOR,113
17,2022,SHORT,4
17,2022,CORREAS,4
17,2022,VESTIDOS,4
17,2022,JEANS,309
17,2022,BUSOS,21
17,2022,JOGGER,64
18,2020,JEANS,77
18,2020,BLUSAS,26
18,2020,CAMISAS,13
18,2020,BUSOS,2
18,2020,PANTALON COLOR,55
18,2020,POLOS,11
18,2020,CAMISETAS,17
18,2020,CAMIBUSOS,2
18,2021,BLUSAS,36
18,2021,CHAQUETAS,1
18,2021,JOGGER,16
18,2021,VESTIDOS,1
18,2021,CAMIBUSOS,10
18,2021,BUSOS,3
18,2021,CAMISETAS,58
18,2021,PANTALON COLOR,77
18,2021,JEANS,200
18,2021,TAPABOCAS,1
18,2021,CORREAS,2
18,2021,CAMISAS,47
18,2021,POLOS,24
18,2022,JOGGER,53
18,2022,CAMIBUSOS,7
18,2022,BUSOS,16
18,2022,CAMISAS,68
18,2022,VESTIDOS,5
18,2022,BLUSAS,58
18,2022,CHAQUETAS,5
18,2022,PANTALON COLOR,111
18,2022,SHORT,4
18,2022,POLOS,76
18,2022,CORREAS,2
18,2022,JEANS,438
18,2022,CAMISETAS,63
19,2020,TAPABOCAS,5
19,2020,VESTIDOS,2
19,2020,CAMIBUSOS,8
19,2020,JEANS,218
19,2020,CHAQUETAS,3
19,2020,CAMISETAS,31
19,2020,BUSOS,1
19,2020,POLOS,20
19,2020,PANTALON COLOR,109
19,2020,JOGGER,25
19,2020,BLUSAS,34
19,2020,CAMISAS,59
19,2021,CORREAS,4
