1,2020,BLUSAS,38
19,2021,TAPABOCAS,3
19,2021,VESTIDOS,2
19,2021,CAMIBUSOS,19
19,2021,JOGGER,45
19,2021,JEANS,370
19,2021,CHAQUETAS,4
19,2021,CAMISETAS,103
19,2021,CAMISAS,86
19,2021,PANTALON COLOR,159
19,2021,POLOS,50
19,2021,BUSOS,4
19,2021,BLUSAS,56
19,2021,BERMUDA,6
19,2022,BUSOS,10
19,2022,SHORT,3
19,2022,CORREAS,7
19,2022,POLOS,60
19,2022,JOGGER,81
19,2022,VESTIDOS,5
19,2022,CAMIBUSOS,18
19,2022,JEANS,365
19,2022,CAMISETAS,74
19,2022,CAMISAS,54
19,2022,PANTALON COLOR,208
19,2022,BERMUDA,2
19,2022,CHAQUETAS,8
19,2022,BLUSAS,75
20,2020,CAMISETAS,35
20,2020,PANTALON COLOR,139
20,2020,CAMIBUSOS,12
20,2020,POLOS,29
20,2020,CORREAS,2
20,2020,JOGGER,20
20,2020,VESTIDOS,3
20,2020,JEANS,266
20,2020,TAPABOCAS,4
20,2020,CAMISAS,58
20,2020,BERMUDA,3
20,2020,BLUSAS,19
20,2020,CHAQUETAS,3
20,2021,BUSOS,10
20,2021,JEANS,616
20,2021,TAPABOCAS,4
20,2021,CORREAS,1
20,2021,CAMISAS,152
20,2021,JOGGER,58
20,2021,BERMUDA,4
20,2021,BLUSAS,101
20,2021,PANTALON COLOR,233
20,2021,POLOS,75
20,2021,CAMISETAS,125
20,2021,CAMIBUSOS,30
20,2021,VESTIDOS,7
20,2021,CHAQUETAS,2
20,2022,CAMISETAS,27
20,2022,SHORT,1
20,2022,CAMISAS,39
20,2022,VESTIDOS,3
20,2022,POLOS,35
20,2022,PANTALON COLOR,69
20,2022,CORREAS,1
20,2022,JEANS,253
20,2022,BUSOS,8
20,2022,CHAQUETAS,5
20,2022,BLUSAS,29
20,2022,JOGGER,32
20,2022,CAMIBUSOS,8
21,2021,CHAQUETAS,2
21,2021,CAMIBUSOS,14
21,2021,PANTALON COLOR,187
21,2021,BUSOS,9
21,2021,CORREAS,1
21,2021,BERMUDA,7
21,2021,JEANS,441
21,2021,TAPABOCAS,3
21,2021,JOGGER,55
21,2021,POLOS,66
21,2021,BLUSAS,58
21,2021,CAMISETAS,74
21,2021,CAMISAS,73
21,2022,JOGGER,51
21,2022,CORREAS,3
21,2022,POLOS,60
21,2022,PANTALON COLOR,103
21,2022,JEANS,403
21,2022,SHORT,4
21,2022,CAMIBUSOS,6
21,2022,VESTIDOS,3
21,2022,BLUSAS,63
21,2022,BUSOS,6
21,2022,CAMISETAS,56
21,2022,CAMISAS,50
21,2022,CHAQUETAS,8
22,2021,CAMIBUSOS,21
22,2021,CAMISAS,80
22,2021,CHAQUETAS,3
22,2021,BERMUDA,3
22,2021,JEANS,431
22,2021,POLOS,48
22,2021,JOGGER,33
22,2021,BLUSAS,58
22,2021,CAMISETAS,106
22,2021,TAPABOCAS,3
22,2021,VESTIDOS,2
22,2021,BUSOS,1
22,2021,PANTALON COLOR,196
22,2022,JOGGER,48
22,2022,VESTIDOS,4
22,2022,CAMIBUSOS,8
22,2022,BLUSAS,82
22,2022,POLOS,66
22,2022,CHAQUETAS,9
22,2022,CAMISETAS,41
22,2022,BUSOS,11
22,2022,PANTALON COLOR,109
22,2022,JEANS,364
22,2022,SHORT,1
22,2022,CORREAS,7
22,2022,CAMISAS,65
23,2020,JEANS,170
23,2020,JOGGER,4
23,2020,BLUSAS,43
23,2020,CAMIBUSOS,1
23,2020,CAMISAS,43
23,2020,BUSOS,2
23,2020,VESTIDOS,2
23,2020,CHAQUETAS,3
23,2020,POLOS,17
23,2020,PANTALON COLOR,84
23,2020,CAMISETAS,40
23,2021,TAPABOCAS,5
23,2021,VESTIDOS,3
23,2021,CAMIBUSOS,12
23,2021,CORREAS,3
23,2021,JOGGER,48
23,2021,CHAQUETAS,8
23,2021,JEANS,421
23,2021,CAMISETAS,74
23,2021,BERMUDA,7
23,2021,BLUSAS,59
23,2021,CAMISAS,76
23,2021,POLOS,44
23,2021,PANTALON COLOR,206
23,2021,BUSOS,6
23,2022,JOGGER,47
23,2022,PANTALON COLOR,109
23,2022,CHAQUETAS,4
23,2022,SHORT,2
23,2022,VESTIDOS,8
23,2022,CORREAS,4
23,2022,JEANS,307
23,2022,CAMIBUSOS,16
23,2022,POLOS,48
23,2022,BERMUDA,4
23,2022,CAMISETAS,63
23,2022,BUSOS,13
23,2022,BLUSAS,58
23,2022,CAMISAS,39
24,2020,TAPABOCAS,4
24,2020,CAMIBUSOS,19
24,2020,POLOS,78
24,2020,CORREAS,2
24,2020,CAMISETAS,59
24,2020,BUSOS,4
24,2020,JOGGER,53
24,2020,PANTALON COLOR,217
24,2020,JEANS,499
24,2020,BLUSAS,47
24,2020,BERMUDA,3
24,2020,CHAQUETAS,18
24,2020,CAMISAS,106
24,2021,JEANS,543
24,2021,CAMISETAS,109
24,2021,CAMIBUSOS,17
24,2021,VESTIDOS,3
24,2021,POLOS,77
24,2021,TAPABOCAS,1
24,2021,PANTALON COLOR,210
24,2021,BUSOS,4
24,2021,CAMISAS,125
24,2021,CORREAS,2
24,2021,BLUSAS,74
24,2021,BERMUDA,6
24,2021,CHAQUETAS,3
24,2021,JOGGER,52
24,2022,CAMISAS,69
24,2022,PANTALON COLOR,77
24,2022,POLOS,36
24,2022,CORREAS,1
24,2022,BUSOS,21
24,2022,JEANS,251
24,2022,SHORT,2
24,2022,CAMISETAS,56
24,2022,BERMUDA,1
24,2022,JOGGER,38
24,2022,CAMIBUSOS,12
24,2022,CHAQUETAS,8
24,2022,BLUSAS,44
24,2022,VESTIDOS,6
25,2020,JEANS,454
25,2020,CAMISETAS,51
25,2020,PANTALON COLOR,188
25,2020,POLOS,111
25,2020,BUSOS,4
25,2020,CAMISAS,159
25,2020,BLUSAS,39
25,2020,VESTIDOS,3
25,2020,CAMIBUSOS,18
25,2020,TAPABOCAS,10
25,2020,CHAQUETAS,12
25,2020,JOGGER,30
25,2021,BLUSAS,38
25,2021,BERMUDA,13
25,2021,CAMISAS,269
25,2021,POLOS,210
25,2021,CAMISETAS,161
25,2021,PANTALON COLOR,356
25,2021,JOGGER,102
25,2021,CORREAS,5
25,2021,TAPABOCAS,6
25,2021,JEANS,948
25,2021,CAMIBUSOS,102
25,2021,VESTIDOS,3
25,2021,CHAQUETAS,5
25,2022,CAMISETAS,115
25,2022,BUSOS,40
25,2022,POLOS,99
25,2022,CAMISAS,153
25,2022,BLUSAS,80
25,2022,CHAQUETAS,22
25,2022,CORREAS,9
25,2022,CAMIBUSOS,21
25,2022,JOGGER,117
25,2022,SHORT,11
25,2022,VESTIDOS,8
25,2022,JEANS,446
25,2022,PANTALON COLOR,197
26,2020,CHAQUETAS,6
26,2020,BLUSAS,17
26,2020,CAMISAS,99
26,2020,TAPABOCAS,8
26,2020,PANTALON COLOR,102
26,2020,VESTIDOS,3
26,2020,BUSOS,6
26,2020,JOGGER,14
26,2020,CAMISETAS,44
26,2020,POLOS,60
26,2020,CAMIBUSOS,12
26,2020,JEANS,247
26,2021,BERMUDA,2
26,2021,BLUSAS,49
26,2021,CAMISAS,183
26,2021,CHAQUETAS,4
26,2021,VESTIDOS,6
26,2021,JOGGER,62
26,2021,CAMIBUSOS,59
26,2021,TAPABOCAS,4
26,2021,CORREAS,6
26,2021,JEANS,576
26,2021,PANTALON COLOR,230
26,2021,CAMISETAS,97
26,2021,POLOS,105
26,2022,JOGGER,122
26,2022,VESTIDOS,2
26,2022,CAMIBUSOS,53
26,2022,CHAQUETAS,20
26,2022,BLUSAS,61
26,2022,POLOS,139
26,2022,JEANS,491
26,2022,PANTALON COLOR,196
26,2022,CORREAS,12
26,2022,CAMISAS,156
26,2022,CAMISETAS,148
26,2022,BUSOS,31
26,2022,SHORT,9
27,2020,CHAQUETAS,4
27,2020,BLUSAS,47
27,2020,VESTIDOS,2
27,2020,CAMIBUSOS,7
27,2020,JOGGER,8
27,2020,TAPABOCAS,7
27,2020,POLOS,30
27,2020,BUSOS,3
27,2020,PANTALON COLOR,128
27,2020,JEANS,235
27,2020,CAMISAS,63
27,2020,CAMISETAS,40
27,2021,CORREAS,6
27,2021,JOGGER,55
27,2021,TAPABOCAS,9
27,2021,CAMIBUSOS,25
27,2021,VESTIDOS,4
27,2021,JEANS,457
27,2021,CHAQUETAS,8
27,2021,CAMISAS,105
27,2021,BLUSAS,47
27,2021,BERMUDA,2
27,2021,CAMISETAS,79
27,2021,PANTALON COLOR,188
27,2021,POLOS,42
27,2022,JOGGER,57
27,2022,VESTIDOS,5
27,2022,CAMIBUSOS,20
27,2022,CORREAS,9
27,2022,SHORT,2
27,2022,CHAQUETAS,10
27,2022,JEANS,275
27,2022,BUSOS,17
27,2022,PANTALON COLOR,95
27,2022,CAMISAS,67
27,2022,CAMISETAS,99
27,2022,POLOS,46
27,2022,BLUSAS,42
28,2020,JOGGER,27
28,2020,PANTALON COLOR,130
28,2020,JEANS,218
28,2020,POLOS,21
28,2020,CAMIBUSOS,3
28,2020,TAPABOCAS,4
28,2020,BUSOS,4
28,2020,CORREAS,2
28,2020,VESTIDOS,1
28,2020,BLUSAS,20
28,2020,BERMUDA,4
28,2020,CHAQUETAS,8
28,2020,CAMISAS,57
28,2020,CAMISETAS,16
28,2021,CORREAS,3
28,2021,TAPABOCAS,1
28,2021,JEANS,439
28,2021,CAMIBUSOS,13
28,2021,CAMISETAS,104
28,2021,POLOS,25
28,2021,JOGGER,27
28,2021,VESTIDOS,3
28,2021,BUSOS,5
28,2021,PANTALON COLOR,137
28,2021,BERMUDA,9
28,2021,CAMISAS,85
28,2021,BLUSAS,70
28,2021,CHAQUETAS,3
28,2022,CAMISETAS,96
28,2022,PANTALON COLOR,148
28,2022,POLOS,54
28,2022,SHORT,2
28,2022,JEANS,388
28,2022,BUSOS,11
28,2022,CORREAS,5
28,2022,VESTIDOS,7
28,2022,CHAQUETAS,16
28,2022,BLUSAS,112
28,2022,CAMIBUSOS,14
28,2022,CAMISAS,48
28,2022,JOGGER,93
29,2020,BUSOS,4
29,2020,JEANS,227
29,2020,CORREAS,2
29,2020,CAMISAS,59
29,2020,CAMISETAS,37
29,2020,PANTALON COLOR,83
29,2020,POLOS,22
29,2020,CHAQUETAS,6
29,2020,JOGGER,18
29,2020,BLUSAS,35
29,2020,TAPABOCAS,4
29,2020,CAMIBUSOS,8
29,2020,VESTIDOS,1
29,2021,BLUSAS,66
29,2021,BUSOS,4
29,2021,CAMISAS,142
29,2021,POLOS,51
29,2021,PANTALON COLOR,208
29,2021,BERMUDA,9
29,2021,CAMISETAS,103
29,2021,CAMIBUSOS,19
29,2021,VESTIDOS,2
29,2021,JEANS,552
29,2021,TAPABOCAS,1
29,2021,JOGGER,58
29,2021,CORREAS,7
29,2021,CHAQUETAS,5
29,2022,BLUSAS,21
29,2022,CAMISETAS,36
29,2022,PANTALON COLOR,37
29,2022,POLOS,8
29,2022,BUSOS,10
29,2022,CAMISAS,28
29,2022,CAMIBUSOS,4
29,2022,SHORT,3
29,2022,CHAQUETAS,4
29,2022,JOGGER,42
29,2022,JEANS,137
30,2020,CAMISAS,12
30,2020,CHAQUETAS,1
30,2020,CAMISETAS,8
30,2020,BLUSAS,12
30,2020,JEANS,64
30,2020,BUSOS,1
30,2020,JOGGER,5
30,2020,PANTALON COLOR,13
30,2020,POLOS,18
30,2020,TAPABOCAS,2
30,2020,CAMIBUSOS,3
30,2021,BLUSAS,63
30,2021,CAMISAS,82
30,2021,CHAQUETAS,7
30,2021,PANTALON COLOR,132
30,2021,BERMUDA,3
30,2021,CORREAS,5
30,2021,POLOS,34
30,2021,VESTIDOS,4
30,2021,CAMIBUSOS,25
30,2021,JEANS,428
30,2021,TAPABOCAS,8
30,2021,JOGGER,44
30,2021,CAMISETAS,62
30,2022,CAMISAS,68
30,2022,CAMIBUSOS,11
30,2022,CHAQUETAS,8
30,2022,JOGGER,46
30,2022,BLUSAS,38
30,2022,BUSOS,9
30,2022,CAMISETAS,74
30,2022,PANTALON COLOR,83
30,2022,POLOS,32
30,2022,JEANS,248
30,2022,VESTIDOS,3
30,2022,CORREAS,2
30,2022,SHORT,7
31,2020,BLUSAS,16
31,2020,CAMIBUSOS,3
31,2020,TAPABOCAS,5
31,2020,CAMISETAS,34
31,2020,JOGGER,19
31,2020,CHAQUETAS,7
31,2020,JEANS,190
31,2020,PANTALON COLOR,69
31,2020,BUSOS,3
31,2020,CAMISAS,43
31,2020,POLOS,25
31,2021,JOGGER,40
31,2021,JEANS,441
31,2021,CHAQUETAS,1
31,2021,VESTIDOS,2
31,2021,TAPABOCAS,2
31,2021,CORREAS,3
31,2021,BERMUDA,5
31,2021,CAMISETAS,60
31,2021,CAMIBUSOS,28
31,2021,BLUSAS,59
31,2021,PANTALON COLOR,179
31,2021,POLOS,38
31,2021,CAMISAS,80
31,2021,BUSOS,2
31,2022,JOGGER,49
31,2022,CORREAS,2
31,2022,JEANS,281
31,2022,CHAQUETAS,14
31,2022,POLOS,45
31,2022,SHORT,7
31,2022,VESTIDOS,2
31,2022,CAMIBUSOS,10
31,2022,BUSOS,16
31,2022,CAMISAS,75
31,2022,PANTALON COLOR,78
31,2022,CAMISETAS,105
31,2022,BLUSAS,51
32,2020,JOGGER,2
32,2020,CAMIBUSOS,6
32,2020,BLUSAS,30
32,2020,CHAQUETAS,4
32,2020,CAMISAS,50
32,2020,POLOS,9
32,2020,TAPABOCAS,3
32,2020,PANTALON COLOR,85
32,2020,CAMISETAS,26
32,2020,JEANS,163
32,2021,BLUSAS,36
32,2021,BERMUDA,2
32,2021,CAMIBUSOS,13
32,2021,TAPABOCAS,3
32,2021,VESTIDOS,1
32,2021,JOGGER,30
32,2021,CHAQUETAS,4
32,2021,POLOS,27
32,2021,CAMISETAS,34
32,2021,JEANS,251
32,2021,CORREAS,2
32,2021,PANTALON COLOR,115
32,2021,CAMISAS,58
32,2021,BUSOS,2
32,2022,SHORT,2
32,2022,CHAQUETAS,8
32,2022,JEANS,305
32,2022,JOGGER,76
32,2022,CORREAS,4
32,2022,VESTIDOS,3
32,2022,CAMIBUSOS,7
32,2022,BLUSAS,97
32,2022,CAMISETAS,59
32,2022,BUSOS,13
32,2022,PANTALON COLOR,122
32,2022,CAMISAS,67
32,2022,POLOS,39
33,2020,CAMIBUSOS,7
33,2020,JOGGER,30
33,2020,CHAQUETAS,10
33,2020,JEANS,400
33,2020,TAPABOCAS,11
33,2020,CORREAS,1
33,2020,PANTALON COLOR,168
33,2020,VESTIDOS,3
33,2020,POLOS,26
33,2020,CAMISETAS,45
33,2020,BERMUDA,3
33,2020,CAMISAS,79
33,2020,BUSOS,5
33,2020,BLUSAS,61
33,2021,POLOS,62
33,2021,VESTIDOS,2
33,2021,PANTALON COLOR,181
33,2021,JEANS,508
33,2021,CAMIBUSOS,29
33,2021,CORREAS,5
33,2021,JOGGER,50
33,2021,CHAQUETAS,2
33,2021,CAMISETAS,109
33,2021,BUSOS,12
33,2021,BLUSAS,79
33,2021,BERMUDA,1
33,2021,CAMISAS,133
33,2022,CAMIBUSOS,13
33,2022,BUSOS,9
33,2022,VESTIDOS,2
33,2022,JOGGER,27
33,2022,PANTALON COLOR,56
33,2022,JEANS,168
33,2022,CAMISETAS,58
33,2022,CAMISAS,38
33,2022,POLOS,39
33,2022,CORREAS,7
33,2022,BERMUDA,2
33,2022,BLUSAS,44
33,2022,CHAQUETAS,10
34,2020,JEANS,161
34,2020,POLOS,22
34,2020,CAMISETAS,26
34,2020,PANTALON COLOR,54
34,2020,BUSOS,1
34,2020,TAPABOCAS,6
34,2020,CAMIBUSOS,4
34,2020,BLUSAS,30
34,2020,CHAQUETAS,1
34,2020,JOGGER,19
34,2020,CAMISAS,30
34,2021,PANTALON COLOR,132
34,2021,JEANS,449
34,2021,CAMISETAS,98
34,2021,CORREAS,1
34,2021,POLOS,43
34,2021,BUSOS,9
34,2021,CAMISAS,80
34,2021,JOGGER,28
34,2021,CHAQUETAS,3
34,2021,BLUSAS,47
34,2021,BERMUDA,4
34,2021,TAPABOCAS,4
34,2021,CAMIBUSOS,25
34,2021,VESTIDOS,6
34,2022,BUSOS,13
34,2022,SHORT,2
34,2022,CAMISAS,48
34,2022,CAMISETAS,94
34,2022,CORREAS,2
34,2022,POLOS,39
34,2022,PANTALON COLOR,88
34,2022,CAMIBUSOS,20
34,2022,JOGGER,39
34,2022,VESTIDOS,3
34,2022,BLUSAS,37
34,2022,JEANS,254
34,2022,CHAQUETAS,17
35,2020,POLOS,11
35,2020,CAMISETAS,24
35,2020,BLUSAS,25
35,2020,PANTALON COLOR,63
35,2020,BUSOS,2
35,2020,JEANS,169
35,2020,CAMIBUSOS,5
35,2020,CHAQUETAS,6
35,2020,JOGGER,25
35,2020,CAMISAS,37
35,2020,TAPABOCAS,6
35,2021,BERMUDA,5
35,2021,BLUSAS,54
35,2021,PANTALON COLOR,149
35,2021,CAMISAS,89
35,2021,CAMISETAS,93
35,2021,BUSOS,6
35,2021,POLOS,32
35,2021,JEANS,400
35,2021,JOGGER,28
35,2021,CORREAS,1
35,2021,TAPABOCAS,2
35,2021,VESTIDOS,1
35,2021,CAMIBUSOS,20
35,2021,CHAQUETAS,3
35,2022,CAMISAS,28
35,2022,CHAQUETAS,9
35,2022,JOGGER,32
35,2022,CORREAS,1
35,2022,VESTIDOS,1
35,2022,CAMIBUSOS,5
35,2022,BLUSAS,37
35,2022,BUSOS,19
35,2022,SHORT,1
35,2022,CAMISETAS,54
35,2022,JEANS,240
